시군명,관광정보명,소재주소,전화번호,데이터기준일자,정제WGS84위도,정제WGS84경도
여주시,세종대왕릉[유네스코세계문화유산],경기도 여주시 능서면 영릉로 269-50,031-885-3123,2021/03/05,37.30423468,127.6036444
여주시,효종대왕릉,경기도 여주시 능서면 영릉로 26-50,031-885-3123,2021/03/05,,
고양시,서삼릉,경기도 고양시 덕양구 서삼릉길 233-126,031-962-6009,2021/03/05,37.66464303,126.8686115
안산시,안탄대 선생 묘,경기도 안산시 성곡동 615-1,031-481-3437,2021/03/05,37.30703831,126.7612454
용인시,정몽주선생묘,경기도 용인시 처인구 모현읍 능곡로 45 영일정씨제각,031-324-2147,2021/03/05,37.33786439,127.1794345
성남시,청주한씨 문정공파 묘역 신도비,경기도 성남시 분당구 율동 산2-1,,2021/03/05,37.37961996,127.1478206
고양시,두루미(단정학),경기도 고양시 일산동구 호수로 731,,2021/03/05,37.66446508,126.7604466
광주시,광주조선백자도요지,경기도 광주시 남종면 산수로 1642-1,031-760-2541,2021/03/05,37.49625513,127.3034494
여주시,여주김영구가옥,경기도 여주시 대신면 보통리,,2021/03/05,,
고양시,일산밤가시초가,경기도 고양시 일산동구 햇살로105번길 36-7,031-908-6776,2021/03/05,37.67019413,126.7803011
이천시,어재연장군생가,경기도 이천시 율면 일생로 897번길 22-47,031-644-2114,2021/03/05,37.04531482,127.5604117
하남시,유진오박사 생가터,경기도 하남시 상산곡동 512-2번지,031-795-1020,2021/03/05,37.49235617,127.2315337
성남시,수내동가옥,경기도 성남시 분당구 성남대로 550,031-756-1082,2021/03/05,37.38030055,127.1211729
남양주시,여경구가옥,경기도 남양주시 진접읍 금강로 961번길 25-14,031-544-4058,2021/03/05,37.68700119,127.1582485
남양주시,다산정약용생가,경기도 남양주시 조안면 다산로 747번길 11,031-576-9300,2021/03/05,37.51627604,127.2990516
용인시,장욱진 가옥,경기도 용인시 기흥구 마북로 119-8 화가장욱진고택,031-283-1911,2021/03/05,37.3013901,127.1201925
용인시,용인 한산이씨 음애공파고택,"경기도 용인시 기흥구 지삼로198번길 30-4 (지곡동, 음애이자선생고택)",,2021/03/05,37.23831012,127.1344328
용인시,체재공 선생 뇌문비,경기도 용인시 처인구 역북동,,2021/03/05,,
용인시,모현 지석묘,경기도 용인시 처인구 모현읍 왕산리,,2021/03/05,,
용인시,민영환 선생 묘,경기도 용인시 기흥구 마북동,,2021/03/05,,
의왕시,청계사 사적기비,경기도 의왕시 청계동11,031-426-2670,2021/03/05,37.41207254,127.0348718
수원시,항미정,경기도 수원시 권선구 수인로 126(서둔동),,2021/03/05,37.27419333,126.9839485
수원시,화령전,경기도 수원시 팔달구 신풍로 23번길 15,,2021/03/05,37.2829952,127.0126094
안성시,3·1운동기념관,경기도 안성시 원곡면 만세로 868,031-678-2475,2021/03/05,37.06277925,127.1752866
용인시,양지향교,경기도 용인시 처인구 양지면 향교로13번길 20,031-324-2147,2021/03/05,37.23866301,127.2860137
김포시,우저서원,경기도 김포시 중봉로25번길 87,031-985-9692,2021/03/05,37.62671452,126.6939257
고양시,월산대군사당,경기도 고양시 덕양구 호국로 1243-39,031-8075-3390,2021/03/05,37.67601736,126.8728416
성남시,풍산군 이종린 묘역,경기도 성남시 분당구 하산운동 264-5,,2021/03/05,37.38483399,127.0850727
성남시,이수 선생 묘,경기도 성남시 분당구 궁내로 52,,2021/03/05,37.37036455,127.0958228
성남시,이경석 선생 묘,경기도 성남시 분당구 석운동 50-7,,2021/03/05,37.38272867,127.0449754
성남시,천림산봉수지,경기도 성남시 분당구 금토동 산35-5,,2021/03/05,37.42307982,127.07419
성남시,전주이씨 태안군파 묘역,경기도 성남시 분당구 정자동 산33-1,,2021/03/05,37.35481501,127.123822
성남시,한산이씨 묘역,경기도 성남시 분당구 성남대로 550,,2021/03/05,37.38030055,127.1211729
수원시,수원행궁동벽화골목,경기도 수원시 팔달구 화서문로 82-6,031-228-2409,2021/03/05,37.28581497,127.0166186
광주시,광주 남한산성,경기도 광주시 남한산성면 산성리 935-9,,2021/03/05,37.47813501,127.1812375
광주시,광주 남한산성,경기도 광주시 남한산성면 산성리 935-9,,2021/03/05,37.47813501,127.1812375
수원시,수원향교,경기도 수원시 팔달구 향교로 107-9,031-228-3643,2021/03/05,37.27285258,127.0121333
안양시,삼막사 명부전,경기도 안양시 만안구 석수1동 241-54,,2021/03/05,37.43460973,126.9361431
의왕시,임영대군 묘 및 사당,"경기도 의왕시 능안아랫말길 32 (내손동, 임영대군사당)",,2021/03/05,37.37641733,126.9960459
포천시,동음사,경기도 포천시 이동면 화동로 1760,031-538-2106,2021/03/05,38.0055758,127.3669677
파주시,파산서원,경기도 파주시 파평면 파산서원길 24-40,031-940-5831,2021/03/05,37.93218549,126.8599805
이천시,이천향교,경기도 이천시 향교로 1,031-633-0325,2021/03/05,37.28587487,127.4371742
의정부시,송산사지,경기도 의정부시 민락로 296,031-828-4334,2021/03/05,37.74757367,127.1099099
오산시,궐리사,경기도 오산시 매홀로 3,031-373-0151,2021/03/05,37.15915788,127.0626898
오산시,외삼미동 고인돌,경기도 오산시 외삼미동 384,031-8036-7604,2021/03/05,37.188689,127.0543953
연천군,연천향교,경기도 연천군 연천읍 지혜로117번길 20,031-839-2061,2021/03/05,38.09630427,127.0688768
안산시,잿머리성황당,경기도 안산시 성곡동 산76,031-481-3437,2021/03/05,37.30924159,126.7515498
양평군,노산사지,경기도 양평군 서종면 노문리 산 69-7,031-770-2471,2021/03/05,37.63991047,127.4277869
양주시,양주향교,경기도 양주시 부흥로 1423번길 50,031-840-4148,2021/03/05,37.78636498,127.0326948
안성시,양성향교,경기도 안성시 양성면 교동길 33-4,031-678-2502,2021/03/05,37.06803803,127.1970309
안성시,덕봉서원,경기도 안성시 양성면 덕봉서원로 529-8,031-677-1330,2021/03/05,37.04617478,127.1921472
안성시,죽산향교,경기도 안성시 죽산면 죽산향교길 54-45,031-678-2502,2021/03/05,37.08248966,127.423526
이천시,이천설봉서원,경기도 이천시 경충대로 2709번길 276,031-632-6564,2021/03/05,37.2817185,127.4206288
김포시,한재당,경기도 김포시 하성면 가금리 224,031-984-8892,2021/03/05,37.74000633,126.5941376
남양주시,홍유릉,경기도 남양주시 홍유릉로 352-1,031-591-7043,2021/03/05,37.63190843,127.2110993
남양주시,광릉,경기도 남양주시 진접읍 광릉수목원로 354,031-527-7105,2021/03/05,37.74913541,127.176193
화성시,융릉·건릉,경기도 화성시 안녕동 187-39,031-222-0142,2021/03/05,37.21171213,126.9909291
파주시,파주삼릉,경기도 파주시 조리읍 삼릉로 89,031-941-4208,2021/03/05,37.74328173,126.8355278
구리시,동구릉,경기도 구리시 동구릉로 197,031-563-2909,2021/03/05,37.62043362,127.1330118
고양시,서오릉,경기도 고양시 덕양구 서오릉로 334-92,02-359-0090,2021/03/05,37.62580806,126.8985856
안산시,한응인 묘역,경기도 안산시 사사동 산86-6,031-481-3437,2021/03/05,,
수원시,심온선생묘,경기도 수원시 영통구 이의동 산13-10,031-228-2476,2021/03/05,37.29634508,127.0527544
시흥시,강희맹선생묘,경기도 시흥시 하상로 59,031-310-6707,2021/03/05,37.39569221,126.8109183
구리시,광개토태왕비ㆍ동상,경기도 구리시 장자대로 34 (교문동),031-557-1010,2021/03/05,37.58704246,127.1342066
광주시,광주 남한산성,경기도 광주시 남한산성면 산성리 935-9,,2021/03/05,37.47813501,127.1812375
광주시,광주 남한산성,경기도 광주시 남한산성면 산성리 935-9,,2021/03/05,37.47813501,127.1812375
광주시,광주 남한산성,경기도 광주시 남한산성면 산성리 935-9,,2021/03/05,37.47813501,127.1812375
용인시,동도사 석불좌상,경기도 용인시 처인구 이동면 어비리 동도사,,2021/03/05,,
가평군,미군참전기념비,경기도 가평군 북면 이곡리 산 123,031-580-2214,2021/03/05,37.87981248,127.5259038
포천시,이항복선생묘,경기도 포천시 가산면 금현리 산4-2,031-538-2106,2021/03/05,37.83058742,127.1854106
포천시,충목단,경기도 포천시 소흘읍 소흘로116번길 13,031-538-2106,2021/03/05,37.81089121,127.144034
파주시,신사임당묘,경기도 파주시 법원읍 자운서원로 204,031-958-1749,2021/03/05,37.86613508,126.870989
파주시,성혼선생묘,경기도 파주시 파주읍 향양리 산 8-2,031-940-5831,2021/03/05,37.85411073,126.8145116
의정부시,정문부장군묘,경기도 의정부시 산단로132번길 59-17,031-828-4334,2021/03/05,37.74381898,127.0820984
연천군,경순왕릉,경기도 연천군 장남면 장남로 288,031-839-2061,2021/03/05,37.99071013,126.8427999
남양주시,흥선대원군묘,경기도 남양주시 화도읍 가구단지중앙길 108-19,031-590-2067,2021/03/05,37.65117411,127.2896649
안산시,취몽헌 오태주 묘역,경기도 안산시 상록구 대촌길 12-3,031-481-3437,2021/03/05,37.29819351,126.9226304
양주시,권율장군묘,경기도 양주시 장흥면 권율로 223,031-8082-4114,2021/03/05,37.73400819,126.9474648
안성시,영창대군묘,경기도 안성시 일죽면 고은리 산24-5,031-678-2502,2021/03/05,37.13539959,127.4399645
광명시,가학동지석묘,경기도 광명시 가학동 산104,02-2680-6142,2021/03/05,37.40829728,126.8565101
수원시,효원의종,경기도 수원시 팔달구 정조로 825 (남창동),031-228-4669,2021/03/05,37.28188483,127.0143989
수원시,팔달문,경기도 수원시 팔달구 정조로 780,,2021/03/05,37.27757674,127.0167389
수원시,창룡문,경기도 수원시 팔달구 경수대로 697,031-228-4678,2021/03/05,37.28736627,127.0257579
수원시,화서문,경기도 수원시 팔달구 장안동 332,031-228-3643,2021/03/05,37.2868224,127.0117794
수원시,방화수류정,경기도 수원시 팔달구 수원천로 392번길 44-6,031-290-3600,2021/03/05,37.28753364,127.0180967
수원시,수원화성,경기도 수원시 팔달구 행궁로 11,031-228-4480,2021/03/05,37.28079737,127.0151842
수원시,연무대(동장대),경기도 수원시 팔달구 행궁로 11,031-228-4686,2021/03/05,37.28079737,127.0151842
화성시,화성 공룡알화석지,경기도 화성시 송산면 공룡로 659,031-357-3951,2021/03/05,37.26222434,126.7470758
파주시,덕은리 주거지 및 지석묘군,경기도 파주시 월롱면 옥돌내길 123,031-940-5831,2021/03/05,37.81322839,126.7767222
연천군,연천전곡리유적,경기도 연천군 전곡읍 양연로 1510,031-832-2570,2021/03/05,38.01564874,127.0614549
여주시,흔암리 선사유적,경기도 여주시 점동면 흔암리 산 2-1,031-887-2833,2021/03/05,37.24077994,127.6834367
광주시,남한산성,경기도 광주시 중부면 남한산성로 784-16,031-743-6610,2021/03/05,,
광주시,침괘정,경기도 광주시 남한산성면 남한산성로 784-6,031-760-2721,2021/03/05,,
용인시,용인할미산성,경기도 용인시 처인구 포곡읍 마성리 산41,031-204-2006,2021/03/05,37.28703986,127.175102
안성시,석남사,경기도 안성시 금광면 상촌새말길 3-120,031-676-1444,2021/03/05,36.93979477,127.3071227
군포시,조선 백자 도요지,경기도 군포시 산본동 147,,2021/03/05,,
군포시,이기조 선생묘,경기도 군포시 산본동 산1152-11번지,,2021/03/05,,
평택시,이대원장군묘및신도비,경기도 평택시 포승읍 희곡리 산 83-6,031-8024-3213,2021/03/05,36.96893527,126.8748628
평택시,정도전선생사당,경기도 평택시 진위면 은산길 80-15,031-8024-3213,2021/03/05,37.07997624,127.1227399
평택시,신숙주영정및감실주독,경기도 평택시 청북면 고잔리 산 905 고잔묘당,031-8024-3213,2021/03/05,,
화성시,향토박물관,경기도 화성시 향남읍 행정동로 96,031-369-3797,2021/03/05,37.13263251,126.9279438
화성시,당성,경기도 화성시 서신면 상안리 산32,031-369-2994,2021/03/05,37.1959059,126.7132582
가평군,이정구 선생묘,경기도 가평군 상면 태봉리 산115-1,031-585-1557,2021/03/05,37.80495876,127.3297959
가평군,가평지구 전투전적비,경기도 가평군 가평읍 보납로70번길 47-1,,2021/03/05,37.82717325,127.5206016
안양시,중초사지 당간지주,경기도 안양시 만안구 석수1동 212-1,,2021/03/05,37.4183799,126.9183187
안양시,삼막사 마애삼존불,경기도 안양시 만안구 석수1동 산10-1 (삼막사경내),,2021/03/05,37.43112991,126.9379211
안양시,박서 신도비,경기도 안양시 만안구 석수동 산168,,2021/03/05,,
안양시,평촌 지석묘,경기도 안양시 동안구 갈산동 1112,,2021/03/05,37.37998118,126.9640225
안양시,삼막사 삼층석탑,경기도 안양시 만안구 석수1동 241-54,,2021/03/05,37.43460973,126.9361431
안양시,삼막사 삼귀자,경기도 안양시 만안구 석수동 10-1,,2021/03/05,37.42960162,126.915931
안양시,비산동 석실분,경기도 안양시 동안구 비산동 488,,2021/03/05,37.40127657,126.9334581
의왕시,이희승박사생가,경기도 의왕시 포일동 87-13 (양지편 마을 생가),031-452-8594,2021/03/05,37.39202307,126.9925185
과천시,연주암 3층 석탑,경기도 과천시 자하동길 64 (중앙동),02-3677-2065,2021/03/05,37.44112302,126.9644458
과천시,연주대,경기도 과천시 자하동길 62,02-3677-2066,2021/03/05,37.44448711,126.9648854
과천시,과천 관악산 육봉일명사지,경기도 과천시 중앙동 산 11,,2021/03/05,37.43638733,126.9729164
과천시,문원리 사지 석조보살 입상,경기도 과천시 교육원로 41,,2021/03/05,37.42278948,126.9847839
과천시,효자 최사립정문,경기도 과천시 문원로 40-2,,2021/03/05,37.42785388,127.0012961
성남시,봉국사 대광명전,경기도 성남시 수정구 태평로 79,,2021/03/05,37.45048992,127.1352909
고양시,북한산성,경기도 고양시 덕양구 대서문길 375,031-968-5325,2021/03/05,37.64525071,126.9742396
하남시,이성산성,경기도 하남시 춘궁동 산36번지,031-795-1020,2021/03/05,37.52545851,127.1849023
포천시,반월성지,경기도 포천시 군내면 청군로3290번길 19,031-538-2114,2021/03/05,37.89371189,127.2168805
파주시,오두산성,경기도 파주시 탄현면 성동리 산 86,031-940-5831,2021/03/05,37.77125728,126.6770243
이천시,설성산성,경기도 이천시 장호원읍 선읍리 931,031-644-2114,2021/03/05,37.14514903,127.5563702
오산시,금암리 지석묘군,경기도 오산시 수목원로 449,031-8036-7648,2021/03/05,37.17235724,127.0489838
연천군,연천 은대리성,경기도 연천군 전곡읍 은대리,031-839-2061,2021/03/05,,
김포시,수안산성,경기도 김포시 대곶면 율생중앙로52번길 100-2,031-984-2181,2021/03/05,37.65646093,126.5855526
양평군,함왕성지,경기도 양평군 옥천면 용천리 산 27,031-770-2471,2021/03/05,37.54824082,127.5247213
안성시,죽주산성,경기도 안성시 죽산면 죽양대로 111-71,031-678-2502,2021/03/05,37.08947061,127.429809
안성시,망이산성,경기도 안성시 일죽면 금산리 산48,031-678-2502,2021/03/05,37.05613413,127.4886842
안성시,서운산성,경기도 안성시 서운면 청룡길 175-252,031-678-2502,2021/03/05,36.92796392,127.2839659
안산시,안산읍성및관아지,경기도 안산시 상록구 수암동 산 26-4,031-481-3437,2021/03/05,37.36614116,126.8823527
안양시,만안교,경기도 안양시 만안구 석수2동 679,031-389-2473,2021/03/05,37.41041688,126.9128131
안양시,삼막사남녀근석,경기도 안양시 만안구 삼막로 584,031-8045-2474,2021/03/05,37.43569748,126.9393225
동두천시,이태조행궁지,경기도 동두천시 상봉암동 산1-1번지,031-860-2064,2021/03/05,37.94593626,127.0693244
용인시,용인 고안리 분청사기도요지,경기도 용인시 처인구 고안로51번길 112-37,031-324-2147,2021/03/05,37.137975,127.4141137
파주시,정태진 기념관,경기도 파주시 쇠재로 33,031-940-4391,2021/03/05,37.74999173,126.7706977
이천시,안흥지 애련정,경기도 이천시 안흥동 404,031-644-2114,2021/03/05,37.27736301,127.4505933
이천시,도립리 육괴정,경기도 이천시 백사면 도립리 735,031-644-2114,2021/03/05,37.34200496,127.4580361
광주시,망월사지,경기도 광주시 중부면 남한산성로 680,031-747-3312,2021/03/05,37.47831617,127.1961966
양평군,용문사 은행나무,경기도 양평군 용문면 신점리 626-1,031-770-2471,2021/03/05,37.54984808,127.5710621
양주시,양주관아지,경기도 양주시 부흥로 1399번길 15,031-845-3134,2021/03/05,37.78567608,127.0294511
안성시,박두진시비,경기도 안성시 보개면 종합운동장로 203,031-677-1330,2021/03/05,37.01500054,127.3233449
안성시,서흥김씨삼강정여문,경기도 안성시 고삼면 월향리 산96,031-678-2504,2021/03/05,37.084068,127.2695414
시흥시,관곡지,경기도 시흥시 하중동 208,031-310-6223,2021/03/05,37.40224777,126.80449
가평군,조종암,경기도 가평군 하면 대보간선로 399,031-585-1281,2021/03/05,37.80091436,127.373072
과천시,온온사,경기도 과천시 관악산길 58,02-3677-2066,2021/03/05,37.43608282,126.9926959
안산시,사세충렬문,경기도 안산시 단원구 와동 151,031-481-3437,2021/03/05,37.33733465,126.8305472
고양시,국립여성사전시관,"경기도 고양시 덕양구 화중로 104번길 50 (정부고양지방합동청사 1, 2층)",031-819-2288,2021/03/05,37.63581769,126.8340379
여주시,영월루,경기도 여주시 주내로 13,031-887-3563,2021/03/05,37.29441682,127.6476557
군포시,방짜유기 전수교육관,경기도 군포시 송부로 12,031-390-0666,2021/03/05,37.31431119,126.9154764
연천군,연천급수탑,경기도 연천군 연천읍 연천로 273-7,031-839-2061,2021/03/05,38.10150592,127.074184
평택시,팽성읍객사,경기도 평택시 동서촌로 101-3,031-8024-5620,2021/03/05,36.96488468,127.0632867
하남시,하남 동사지,경기도 하남시 서하남로418번길 73,031-790-5572,2021/03/05,37.51817505,127.1860769
가평군,적목리 신앙유적지,경기도 가평군 북면 적목리 산1-28,031-580-2114,2021/03/05,38.00257153,127.4656574