cityID,placeName,placeID,number,address,categoryID
15,이천세계도자센터(이천세라피아),596,031-645-0730,경기도 이천시 경충대로 2697번길 167-29,1
15,이천아트홀,597,031-644-2100,경기도 이천시 부악로 40,2
15,시립월전미술관,598,031-637-0033,경기도 이천시 경충대로 2709번길 185,2
15,이천세계도자센터(이천세라피아),599,031-645-0730,경기도 이천시 경충대로2697번길 167-29,2
15,돼지테마파크,600,031-641-7540,경기도 이천시 율면 임오산로 372번지 129-7,2
15,이천시립박물관,601,031-645-6377,경기도 이천시 경충대로 2697번길 172,2
15,해강도자미술관,602,031-634-2266,경기도 이천시 신둔면 경충대로3150번길 44,2
15,이천문화원,603,031-635-2316,경기도 이천시 향교로 142,2
15,한국기독교역사박물관,604,031-632-1391,경기도 이천시 대월면 대평로214번길 10-13,2
15,예스파크,605,031-638-1994,경기도 이천시 신둔면 도자예술로 57,2
15,이천 세라피아,606,031-631-6501,경기도 이천시 경충대로 2697번길 167-29,2
15,이천 세라피아,607,031-631-6501,경기도 이천시 경충대로 2697번길 167-29,2
15,이천 세라피아,608,031-631-6501,경기도 이천시 경충대로 2697번길 167-29,2
15,이천 세라피아,609,031-631-6501,경기도 이천시 경충대로 2697번길 167-29,2
15,이천 세라피아,610,031-631-6501,경기도 이천시 경충대로 2697번길 167-29,2
15,토아트갤러리,611,031-634-3496,경기도 이천시 신둔면 경충대로 3189,2
15,청강만화역사박물관,612,031-639-5790,경기도 이천시 마장면 청강가창로 389-94 청강홀 3층,2
15,이천청학서당,613,031-637-1000,경기도 이천시 마장면 이섭대천로 155번길 100,6
15,테르메덴,614,031-645-2000,경기도 이천시 모가면 사실로 984,6
15,미니캠프목공교실,615,031-642-2372,경기도 이천시 설성면 설가로 219번길 176,6
15,이천자채방아마을,616,031-634-4283,경기도 이천시 대월면 대월로358번길 168-24,6
15,이천청학서당,617,031-637-1000,경기도 이천시 마장면 이섭대천로 155번길 100,6
15,꾸메숲버섯나라,618,507-1452-3427,경기도 이천시 모가면 서경리 150-1,6
15,세라피아,619,031-631-6501,경기도 이천시 경충대로 2697번길 167-29,6
15,이천자채방아마을,620,031-634-4283,경기도 이천시 대월면 대월로358번길 168-24,6
15,세라피아,621,031-631-6501,경기도 이천시 경충대로 2697번길 167-29,6
15,도립서당,622,031-634-3357,경기도 이천시 백사면 원적로775번길 38-92,6
15,꾸메숲버섯나라,623,507-1452-3427,경기도 이천시 모가면 서경리 150-1,6
15,노성산정거장마을,624,031-641-5600,경기도 이천시 설성면 수산리 383-1,6
15,신둔초전통도예체험학습장,625,031-632-7006,경기도 이천시 신둔면 경충대로 3150번길 82-3,6
15,이천시몬스테라스,626,031-631-4071,경기도 이천시 사실로 988,6
15,부래미마을,627,031-643-0817,경기도 이천시 율면 금율로 640번길 177,6
15,미란다스파플러스,628,031-639-5116,경기도 이천시 중리천로115번길 45,7
15,테르메덴,629,031-645-2000,경기도 이천시 모가면 사실로 988,7
15,영월암,630,031-635-3457,경기도 이천시 경충대로2709번길 388 영월암,7
15,연화정사,631,031-643-6441,경기도 이천시 설성면 자석로14번길 157,7
15,영보사,632,031-636-9904,경기도 이천시 마장면 서이천로 481-77,7
15,천주교어농성지,633,031-636-4061,경기도 이천시 모가면 어농리,7
15,영원사,634,031-632-4404,경기도 이천시 백사면 원적로869번길 309-52,7
15,별빛정원 우주,635,031-645-0002,경기도 이천시 마장면 덕이로 154번길 287-76,7
15,천주교단내 성가정성지,636,031-633-9531,경기도 이천시 호법면 이섭대천로155번길 38-13,7
15,이천캠핑랜드,637,031-633-0700,경기도 이천시 율현동 이섭대천로941번길 49-44,4
15,테르메덴숲속카라반,638,031-645-2000,경기도 이천시 모가면 사실로 984,4
15,청암관광농원&글램핑,639,031-632-5082,경기도 이천시 부발읍 황무로 1720번길 74,4
15,지산포레스트리조트,640,031-644-1200,경기도 이천시 마장면 지산로 267,4
15,도락,641,031-638-3020,경기도 이천시 신둔면 황무로 485,0
15,증포설렁탕,642,031-635-7877,경기도 이천시 증신로 166,0
16,칠곡호수,643,031-673-9771,경기도 안성시 원곡면 칠곡리,5
16,청룡호수,644,031-673-9771,경기도 안성시 서운면 청용리 산1-17,5
16,안성낙원역사공원,645,031-678-2744,경기도 안성시 장기로91번길 22,5
16,마이산,646,031-678-2563,경기도 안성시 일죽면,5
16,칠현산,647,031-677-1330,경기도 안성시 죽산면,5
16,비봉산,648,031-678-2563,경기도 안성시 보개면,5
16,용설호수,649,031-673-9771,경기도 안성시 죽산면 용설호수길 234,5
16,고삼호수,650,031-673-9771,경기도 안성시 고삼면 월향리 102,5
16,금광호수,651,031-673-9771,경기도 안성시 금광면 금광리,5
16,고성산,652,031-677-1330,경기도 안성시 원곡면 칠곡리,5
16,서운산,653,031-678-2563,경기도 안성시 서운면 청룡리,5
16,칠장산,654,,경기도 안성시 죽산면,5
16,흔들바위,655,031-677-1330,경기도 안성시 일죽면 종배길 115,5
16,안성낙원역사공원,656,031-678-2744,경기도 안성시 장기로 91번길 22,5
16,서운산 자연휴양림,657,031-678-2913,경기도 안성시 금광면 상중리 산 19번지,5
16,용설저수지 수변산책로,658,031-678-2492,경기도 안성시 죽산면 용설리 산100-1,5
16,허브와풍뎅이,659,031-676-6623,경기도 안성시 죽산면 용설호수길 245-7,5
16,안성허브마을,660,031-671-6969,경기도 안성시 삼죽면 국사봉로 641-12,5
16,안성맞춤가족공원,661,031-678-2667,경기도 안성시 공도읍 대림동산길 36,5
16,솔밭공원,662,,경기도 안성시 안성맞춤대로 1143,5
16,미리내성지,663,031-674-1256,경기도 안성시 양성면 미리내 성지로 420,1
16,칠장사,664,031-673-0776,경기도 안성시 죽산면 칠장로 399-18,1
16,안성맞춤랜드,665,031-678-2672,경기도 안성시 보개면 남사당로 196-31 남사당전수관,1
16,너리굴문화마을,666,031-675-2171,경기도 안성시 보개면 너리굴길 100 (신장리 63-1),1
16,조병화문학관,667,031-674-0307,경기도 안성시 양성면 난실길 14-1,2
16,무비마운틴,668,031-655-4895,경기도 안성시 원곡면 천덕산로 828-6,2
16,태평무전수관,669,031-676-0141,경기도 안성시 태평무길 42,2
16,안성문화원,670,031-673-2625,경기도 안성시 보개면 종합운동장로 203,2
16,이경순소리박물관,671,031-670-6500,경기도 안성시 삼죽면 동아예대길 47 동아방송예술대학교 디마종합촬영소내,2
16,안성맞춤박물관,672,031-676-4352,경기도 안성시 대덕면 서동대로 4726-15,2
16,안성포도박물관,673,031-675-6675,경기도 안성시 서운면 방아동길 68,2
16,아트센터마노,674,031-676-7815,경기도 안성시 보개면 남사당로 196-33,2
16,대안미술공간소나무,675,031-673-0904,경기도 안성시 미양면 이박골길 75-33,2
16,남사당전수관,676,031-675-3925,경기도 안성시 보개면 남사당로 196-31,2
16,남사당바우덕이풍물단,677,031-687-2518,경기도 안성시 보개면 남사당로 196-31 남사당전수관,2
16,해닮,678,[phone],경기도 안성시 금광면 배티로 781,2
16,안성마춤유기공방,679,031-675-2590,경기도 안성시 중앙로 448,2
16,3·1운동기념관,680,031-678-2475,경기도 안성시 원곡면 만세로 868,2
16,남사당풍물놀이,681,031-675-3925,경기도 안성시 서운면 청룡리 사당공연장,6
16,안성천문대,682,031-677-2245,경기도 안성시 미양면 강덕리 천문대길 60,6
16,안성맞춤랜드,683,031-678-2518,경기도 안성시 보개면 남사당로 198,6
16,꽃뫼마을,684,[phone],경기도 안성시 고삼면 이전봉산길 256-7,6
16,신기마을,685,[phone],경기도 안성시 금광면 신양복길 18-43,6
16,안성맞춤공예문화센터,686,031-676-6543,경기도 안성시 보개면 남사당로 198-10,6
16,선비마을,687,031-672-6875,경기도 안성시 양성면 덕봉길 45,6
16,너리굴문화마을,688,031-675-2171,경기도 안성시 보개면 너리굴길100,6
16,아트센터마노,689,031-676-7815,경기도 안성시 보개면 나마당로 196-33,6
16,안성허브마을,690,031-671-6969,경기도 안성시 삼죽면 국사봉로 641-12,6
16,안성유별난마을,691,031-672-8600,경기도 안성시 대덕면 소내리 장수정길 12-22,6
16,안성 서일농원,692,031-673-3171,경기도 안성시 일죽면 금일로 332-17,6
16,안성 서일농원,693,031-673-3171,경기도 안성시 일죽면 금일로 332-17,6
16,안성미리내마을,694,[phone],경기도 안성시 양성면 미산1길 2,6
16,인처골마을,695,031-677-0286,경기도 안성시 서운면 인처동길 38-7,6
16,구메농사마을,696,[phone],경기도 안성시 죽산면 임꺽정길 51-7,6
16,과채류마을,697,031-672-1951,경기도 안성시 미양면 신계 4길 20,6
16,풍산개마을,698,031-674-4348,경기도 안성시 삼죽면 계곡길 89,6
16,용설호문화마을,699,031-676-5518,경기도 안성시 죽산면 용설호수길 187,6
16,안성맞춤천문과학관,700,031-675-6975,경기도 안성시 보개면 남사당로 198-9,6
16,안성천문대,701,031-677-2245,경기도 안성시 미양면 천문대길 60,6
16,서일농원,702,031-673-3171,경기도 안성시 일죽면 금일로 332-17,6
16,안성천문대,703,031-677-2245,경기도 안성시 미양면 강덕리 천문대길 60,6
16,안성 서일농원,704,031-673-3171,경기도 안성시 일죽면 금일로 332-17,6
16,안성 서일농원,705,031-673-3171,경기도 안성시 일죽면 금일로 332-17,6
16,안성 서일농원,706,031-673-3171,경기도 안성시 일죽면 금일로 332-17,6
16,청원사,707,031-655-6924,경기도 안성시 원곡면 통심길 16-102,7
16,용화사,708,031-672-8248,경기도 안성시 금광면 한운길 313,7
16,국사암과 궁예미륵,709,031-672-3130,경기도 안성시 삼죽면 텃곳실 80-100,7
16,죽산성지,710,031-676-6701,경기도 안성시 일죽면 종배길 115,7
16,구포동성당,711,031-672-0701,경기도 안성시 혜산로 33,7
16,안성 팜랜드,712,031-8053-7979,경기도 안성시 공도읍 대신두길 28,7
16,청룡사,713,031-672-9103,경기도 안성시 서운면 청룡길 140,7
16,칠장사,714,031-673-0776,경기도 안성시 죽산면 칠장로 399-18,7
16,운수암,715,031-673-7372,경기도 안성시 양성면 성하길 80-63,7
16,건강나라,716,031-674-8253,경기도 안성시 죽산면 죽양대로 136-16,7
16,미리내성지,717,031-674-1256,경기도 안성시 양성면 미리내 성지로 420,7
16,석남사,718,031-676-1444,경기도 안성시 금광면 상촌새말길 3-120,7
16,안성맞춤캠핑장,719,031-677-8267,경기도 안성시 보개면 문화예술로195-34,4
16,두리캠핑장,720,031-675-5595,경기도 안성시 서운면 청룡길 90-64,4
16,율곡관광농원 캠핑장,721,[phone],경기도 안성시 삼죽면 율곡리 356,4
16,별밤락 캠핑장,722,[phone],경기도 안성시 삼죽면 개나리길 138-20,4
16,안성맞춤 자동차야영장,723,031-677-8267,경기도 안성시 보개면 복평리 34-3,4
16,집보다 캠핑장,724,[phone],경기도 안성시 양성면 도라지길 29-28,4
16,샤토안오토캠핑장,725,031-675-6675,경기도 안성시 서운면 인리 330-7,4
16,캠핑코리아,726,[phone],경기도 안성시 금광면 진안로 165-16,4
16,안성잔디팜캠핑장,727,031-675-7433,경기도 안성시 금광면 연내동길 138-37,4
16,금광관광농원 캠핑장,728,[phone],경기도 안성시 금광면 현곡리 589,4
16,산우물쉼터캠핑장,729,[phone],경기도 안성시 양성면 산정산우물길 172-16,4
16,비봉산캠핑장,730,[phone],경기도 안성시 삼죽면 상삼로 188-38,4
16,안성맞춤한우촌,731,031-673-5550,경기도 안성시 삼죽면 신미1길 126,0
16,안성면옥,732,031-672-1800,경기도 안성시 남파로 206,0
16,대림쌈밥,733,031-651-3199,경기도 안성시 공도읍 산책길 15,0
17,재두루미도래지,734,,경기도 김포시 하성면 가금리 538,5
17,아라뱃길,735,031-1899-3650,경기도 김포시 고촌읍 전호리,5
17,대명포구,736,031-987-2983,경기도 김포시 대곶면 대명리,5
17,김포국제조각공원,737,031-980-2980,경기도 김포시 월곶면 용강로13번길 38,5
17,현대유람선(아라뱃길),738,032-882-5555,경기도 김포시 고촌읍 아라육로270번길 74,5
17,전류리포구,739,031-981-4115,경기도 김포시 하성면 금포로 1928,5
17,문수산,740,031-980-5986,경기도 김포시 월곶면 문수산로 102-38,5
17,문수산산림욕장,741,031-980-2371,경기도 김포시 월곶면 문수산로 102-38,5
17,가현산,742,031-980-5986,경기도 김포시 양촌읍 구래리 산94번지,5
17,태산패밀리파크,743,031-997-6868,경기도 김포시 하성면 하성로 585,5
17,걸포중앙공원,744,031-980-5631,경기도 김포시 걸포1로 60-42,5
17,문수산성,745,031-920-2965,경기도 김포시 월곶면 문수산로 102-38,1
17,평화누리길,746,031-956-8310,경기도 김포시 대곶면 / 경기도 연천군,1
17,덕포진전시관,747,031-989-9794,경기도 김포시 대곶면 덕포진로103번길 130,2
17,나인블럭아트스페이스,748,031-1833-3831,경기도 김포시 운양동 1078-2,2
17,보름산미술관,749,031-985-0005,경기도 김포시 고촌읍 수기로 100-78,2
17,김포문화원,750,031-982-1110,경기도 김포시 사우중로 26,2
17,통진두레문화센터,751,031-983-7225,경기도 김포시 통진읍 김포대로 2347-8,2
17,다도박물관,752,031-998-1000,경기도 김포시 월곶면 애기봉로275번길 187-49,2
17,덕포진교육박물관,753,031-989-8580,경기도 김포시 대곶면 덕포진로103번길 90,2
17,김포반려견놀이터,754,031-997-6868,경기도 김포시 하성면 하성로 585,2
17,태산패밀리파크,755,031-997-6868,경기도 김포시 하성면 하성로 585,6
17,다도박물관,756,031-998-1000,경기도 김포시 월곶면 애기봉로 275번길 187-49,6
17,수안산생태원,757,031-989-4547,경기도 김포시 대곶면 종생로 136번길 145,6
17,다도박물관,758,031-998-1000,경기도 김포시 월곶면 애기봉로 275번길 187-49,6
17,김포함상공원,759,031-980-8300,경기도 김포시 대곶면 대명항1로110-36,6
17,문수사,760,031-989-6897,경기도 김포시 월곶면 성동리 산 37,7
17,약암홍염천,761,031-989-7000,경기도 김포시 대곶면 약암로 965-7,7
17,문수사,762,031-989-6897,경기도 김포시 월곶면 성동리 산 37,7
17,애기봉전망대(출입통제),763,031-980-2480,경기도 김포시 하성면 평화공원로 139,7
17,금정사,764,031-984-3235,경기도 김포시 승가로 125,7
17,약암홍염천,765,031-989-7000,경기도 김포시 대곶면 약암로 965-7,7
17,현대유람선(아라뱃길),766,032-882-5555,경기도 김포시 고촌읍 아라육로270번길 74 아라 김포여객터미널,7
17,광은사,767,031-982-2796,경기도 김포시 대곶면 약암리 183,7
17,광은사,768,031-982-2796,경기도 김포시 대곶면 약암리 183,7
17,금정사,769,031-984-3235,경기도 김포시 승가로 125,7
17,애기봉전망대(출입통제),770,031-980-2480,경기도 김포시 하성면 평화공원로 139,7
17,문수골산장 캠핑장,771,031-997-8959,경기도 김포시 월곶면 문수산로 104-107,4
17,동막골캠핑장,772,[phone],경기도 김포시 월곶면 문수산로 252번길 19,4
17,덕포진누리마을캠핑장,773,031-988-5952,경기도 김포시 대곶면 신안리 228-2,4
17,김포예당캠핑장,774,,경기도 김포시 월곶면 문수산로 104-107,4
17,김포 황토테마파크,775,031-984-7428,경기도 김포시 하성면 전류리 114번지,4
17,솔내음캠핑장,776,031-997-3775,경기도 김포시 통진읍 절골로127번길 32-90,4
17,봉바위체험농원,777,031-983-5095,경기도 김포시 하성면 평화공원로70번길 290-97,4
17,김포한강오토캠핑장,778,031-989-1000,경기도 김포시 하성면 월하로912번길 64,4
17,솔내음캠핑장,779,031-997-3775,경기도 김포시 통진읍 절골로127번길 32-90,4
17,김포조각공원사계절썰매장,780,031-981-7300,경기도 김포시 월곶면 용강로13번길 38,4
17,동막골 캠핑장,781,[phone],경기도 김포시 월곶면 문수산로252번길 19,4
17,김포한강오토캠핑장,782,031-989-1000,경기도 김포시 하성면 월하로912번길 64,4
17,남강메기매운탕,783,031-985-7764,경기도 김포시 김포대로 1535,0
17,풀잎속의생명,784,031-997-6003,경기도 김포시 사우로 3-12,0
17,나룻터숯불장어구이,785,031-981-1071,경기도 김포시 월곶면 김포대로3023번길 96,0
17,고가,786,031-986-5458,경기도 김포시 고촌읍 풍굴로92번길 54,0
18,우리꽃식물원,787,031-369-6163,경기도 화성시 팔탄면 3.1만세로 777-17,3
18,남양호(남양황라),788,031-369-2114,경기도 화성시 우정읍 이화리 1604,5
18,공룡알화석산지,789,031-357-3951,경기도 화성시 공룡로 659,5
18,입파도,790,,경기도 화성시 우정읍 입파길 24-15,5
18,제부도,791,031-369-1673,경기도 화성시 서신면 제부리 224,5
18,매향리,792,,경기도 화성시 우정읍 매향리,5
18,전곡항,793,031-1577-4200,경기도 화성시 서신면 전곡항로 5,5
18,쌍봉산,794,,경기도 화성시 우정읍 조암리,5
18,초록산산림욕장,795,031-369-2344,경기도 화성시 양감면 사창리 810-1,5
18,비봉습지공원,796,031-369-6231,경기도 화성시 비봉면 유포리 619,5
18,동탄호수공원,797,,경기도 화성시 동탄순환대로 67,5
18,화성실크로드,798,031-369-6021,경기도 화성시 송산면,5
18,국화도,799,031-1577-4200,경기도 화성시 우정읍 입파길 54,5
18,건달산,800,,경기도 화성시 팔탄면 기천리 산77-1,5
18,서봉산,801,031-352-6678,경기도 화성시 향남읍 향봉로10번길 4,5
18,궁평항,802,031-356-7339,경기도 화성시 서신면 궁평항로 1069-11,5
18,우음도,803,031-369-8315,경기도 화성시 송산면 고정리 산1-38,5
18,화성 우리꽃식물원,804,031-369-6163,경기도 화성시 팔탈면 3.1만세로 777-17,5
18,백미항,805,031-356-3379,경기도 화성시 서신면 백미길 210-34,5
18,화성호,806,,경기도 화성시 서신면 궁평리 702,5
18,궁평노송지대,807,,경기도 화성시 서신면 궁평리 534-3,5
18,동탄센트럴파크,808,,경기도 화성시 동탄공원로3길 36,5
18,용주사,809,031-234-0040,경기도 화성시 용주로 136,1
18,제부도,810,031-369-1673,경기도 화성시 서신면 제부리 산12,1
18,궁평항,811,031-356-7339,경기도 화성시 서신면 궁평항로 1049-24,1
18,경기도농업기술원,812,031-229-5900,경기도 화성시 병점중앙로 283-33,2
18,화성 종합경기타운,813,031-371-0011,경기도 화성시 향남읍 향남로 470,2
18,용주사 효행박물관,814,031-234-0040,경기도 화성시 용주로 136,2
18,홍사용문학관,815,031-8015-0880,경기도 화성시 노작로 206,2
18,유앤아이센터,816,031-267-8800,경기도 화성시 태안로 145,2
18,화성아트홀,817,031-1588-5234,경기도 화성시 태안로 145,2
18,화성시 어린이 문화센터,818,031-5183-3211,경기도 화성시 봉담읍 동화길 146,2
18,누에박물관,819,031-353-6223,경기도 화성시 향남읍 은행나무로 591,2
18,엄미술관,820,031-222-9188,경기도 화성시 봉담읍 오궁길37,2
18,소다미술관,821,[phone],경기도 화성시 효행로707번길 30,2
18,동탄복합문화센터,822,031-8015-8100,경기도 화성시 노작로 134,2
18,반석아트홀,823,031-8015-8100,경기도 화성시 노작로 134,2
18,은수포관광농원,824,031-357-3423,경기도 화성시 서신면 은수포길 194,6
18,민들레연극마을,825,031-358-7587,경기도 화성시 우정읍 이화뱅곳길 22,6
18,신하늘목장,826,031-356-2065,경기도 화성시 남양읍 장덕동길 32-9,6
18,화성 궁평리마을,827,031-356-7339,경기도 화성시 서신면 궁평항로 1069-11,6
18,백미리마을,828,031-356-3379,경기도 화성시 서신면 백미길210-35,6
18,송라마을,829,031-296-3542,경기도 화성시 매송면 매송북길 241,6
18,청미르 휴양마을,830,,경기도 화성시 송산면 공룡로 484,6
18,샌드리버,831,031-366-8338,경기도 화성시 송산면 송산로152번길 28,6
18,에이원승마클럽,832,031-291-5426,경기도 화성시 봉담읍 생수길96,6
18,또나따목장,833,031-356-1602,경기도 화성시 마도면 마도로 223-19,6
18,돌샘터목장,834,031-358-5382,경기도 화성시 우정읍 석천안길 102-27,6
18,반석산 에코스쿨,835,031-1577-4200,경기도 화성시 남양읍 시청로 159,6
18,제부리마을,836,031-357-3808,경기도 화성시 서신면 제부리 224,6
18,진주목장,837,031-356-0073,경기도 화성시 비봉면 일묵동길 24,6
18,전곡리마을,838,031-356-8862,경기도 화성시 서신면 전곡항로14번길 1-16,6
18,국화리마을,839,031-356-9940,경기도 화성시 우정읍 국화길 8,6
18,상두리마을,840,[phone],경기도 화성시 향남읍 솔태상두길 141,6
18,금당 엄나무마을,841,031-356-5470,경기도 화성시 마도면 금당복길 70,6
18,장전 노루마을,842,031-357-7630,경기도 화성시 남양읍 장전길 58,6
18,발리오스 승마클럽,843,031-373-8254,경기도 화성시 팔탄면 3.1만세로 641-28,6
18,말달리자 승마클럽,844,031-298-2588,경기도 화성시 매송면 원평리 48-5번지,6
18,전곡항 요트,845,031-357-5249,경기도 화성시 서신면 전곡항로 5,6
18,배혜정도가,846,031-354-9376,경기도 화성시 정남면 서봉로835,6
18,행복텃밭,847,031-295-6212,경기도 화성시 매송면 화성로 2148-28,6
18,시화호 환경학교,848,031-356-8152,경기도 화성시 송산면 공룡로540번길 27,6
18,용주사,849,031-234-0040,경기도 화성시 용주로 136,7
18,하피랜드,850,031-1577-5752,경기도 화성시 팔탄면 시청로 888,7
18,율암온천,851,031-354-7400,경기도 화성시 팔탄면 온천로 434-14,7
18,발안식염온천,852,031-351-9700,경기도 화성시 장안면 황골길 56-1,7
18,월문온천,853,031-226-5000,경기도 화성시 팔탄면 버들로1597번길 5,7
18,수촌감리교회,854,031-351-2161,경기도 화성시 장안면 수촌큰말길 32,7
18,남양성모성지,855,031-356-5880,경기도 화성시 남양읍 남양성지로 112,7
18,봉림사,856,031-356-9117,경기도 화성시 남양읍 주석로80번길 139,7
18,용주사,857,031-234-0040,경기도 화성시 용주로 136,7
18,왕림성당,858,031-227-2811,경기도 화성시 봉담읍 왕림1길 67,7
18,신흥사,859,031-357-2695,경기도 화성시 서신면 신흥사길 17-34,7
18,만의사,860,031-376-6005,경기도 화성시 동탄면 풀무골로 219,7
18,궁평캠프 승마장,861,031-357-7181,경기도 화성시 서신면 궁평항로,4
18,카라반 캠프,862,[phone],경기도 화성시 서신면 해안길 72,4
18,경기도사격테마파크,863,031-352-6056,경기도 화성시 양감면 사격장길 142,4
18,글램비 글램핑,864,031-357-7263,경기도 화성시 서신면 해안길 80,4
18,제부도,865,031-369-1673,경기도 화성시 서신면 제부리 224,4
18,제부도 워터워크,866,031-369-1673,경기도 화성시 서신면 제부로 235-1,4
18,제부도 아트파크,867,031-369-1673,경기도 화성시 서신면 제부리,4
18,제부도 경관벤치,868,031-369-1673,경기도 화성시 서신면 해안산책로,4
18,제부도 탑재산 전망대,869,031-369-1673,경기도 화성시 서신면 제부리,4
18,퀸승마클럽,870,031-294-3744,경기도 화성시 봉담읍 매봉로 218,4
18,홀스메이트 승마장,871,031-293-0277,경기도 화성시 매송면 화성로 2337-6,4
18,제부도 해안산책로,872,031-369-1673,경기도 화성시 서신면 해안산책로,4
18,토닥토닥글램핑,873,[phone],경기도 화성시 서신면 해안길178번길 48-6,4
18,홍천덤바우록계탕,874,031-366-7880,경기도 화성시 남양읍 역골중앙로41번길 42,0
18,소담뜰,875,031-8059-7667,경기도 화성시 향남읍 배터길 14,0
19,황학산수목원,876,031-887-2741,경기도 여주시 황학산수목원길 73,3
19,신륵사관광지,877,031-885-2505,경기도 여주시 신륵사길 73,5
19,여강길,878,031-884-9089,경기도 여주시 강변유원지길 105,5
19,양자산,879,031-770-2341,경기도 여주시 산북면 하품리 651-3,5
19,여강길,880,031-884-9089,경기도 여주시 단현동 119-1,5
19,이포보,881,,경기도 여주시 금사면 이포리 5,5
19,강천보,882,031-887-3573,경기도 여주시 신단1길 83,5
19,해여림빌리지,883,031-882-1700,경기도 여주시 산북면 해여림로 78,5
