cityID,placeName,placeID,number,address,categoryID
19,강천섬캠핑장,884,031-882-7588,경기도 여주시 강천면 강천리길 76-14,5
19,신륵사,885,031-885-2505,경기도 여주시 여주읍 신륵사길 73 (천송동 282),1
19,명성황후생가,886,031-881-9730,경기도 여주시 여주읍 명성로 71,1
19,목아박물관,887,031-885-9952,경기도 여주시 강천면 이문안길 21,1
19,여주도자세상,888,031-887-8232,경기도 여주시 신륵사길 7 여주세계생활도자관,1
19,여주프리미엄아울렛,889,031-1644-4001,경기도 여주시 명품로 360,1
19,죽포미술관,890,031-881-5905,경기도 여주시 산북면 고촌길 26-10,2
19,여주종합운동장,891,031-887-2791,경기도 여주시 영릉로 123,2
19,지미당,892,031-884-6036,경기도 여주시 하거1길 6,2
19,삼합리,893,,경기도 여주군 점동면,2
19,여주문화원,894,031-883-3450,경기도 여주시 신륵사길 6-6,2
19,한얼테마박물관,895,031-881-6319,경기도 여주시 대신면 대신1로 298,2
19,반달미술관 (여주세계생활도자관),896,031-884-8644,경기도 여주시 신륵사길 7,2
19,여주박물관,897,031-887-3581,경기도 여주시 신륵사길 6-12,2
19,명성황후기념관,898,031-881-9731,경기도 여주시 명성로 71,2
19,목아박물관,899,031-885-9952,경기도 여주시 강천면 이문안길 21,2
19,여주시립폰박물관,900,031-887-3548,경기도 여주시 강변유원지길 105,2
19,여성생활사박물관,901,031-882-8100,경기도 여주시 강천면 강천로 324-20,2
19,세종천문대,902,031-886-2200,경기도 여주시 강천면 부평리 472-2,6
19,여주해바라기체험마을,903,031-886-8668,경기도 여주시 강천면 부평로 368,6
19,도리늘향골마을,904,[phone],경기도 여주시 점동면 도리 133-1,6
19,루돌프(사슴마을),905,[phone],경기도 여주시 금사면 금품2로 483,6
19,여성생활사박물관,906,031-882-8100,경기도 여주시 강천면 강천로 324-20,6
19,신륵사,907,031-885-2505,경기도 여주시 여주읍 신륵사길 73,6
19,여주한지문화체험학교,908,031-886-0135,경기도 여주시 점동면 안평로 296,6
19,신륵사,909,031-885-2505,경기도 여주시 신륵사길 73,6
19,그린투어마을,910,031-881-5454,경기도 여주시 능서면 광대1길 10-1,6
19,여주 팜스테이마을,911,031-886-5552,경기도 여주시 금사면 윗범실길 8-3,6
19,목아박물관,912,031-885-9952,경기도 여주시 강천면 이문안길 21,6
19,이조도예 체험학습장,913,031-885-2108,경기도 여주시 평장길 55 이조도예,6
19,농업회사법인 l주l 은아목장,914,031-882-5868,경기도 여주시 가남읍 금당5길 139,6
19,여주서화마을,915,[phone],경기도 여주시 북내면 서원2길 38,6
19,도리늘향골마을,916,[phone],경기도 여주시 점동면 도리 133-1,6
19,오감도토리마을,917,031-886-8668,경기도 여주시 강천면 강천로 776,6
19,흥왕사,918,031-882-0631,경기도 여주시 북내면 당전로 345-4,7
19,대성사(여주),919,031-882-9846,경기도 여주시 금사면 발림길 89-47,7
19,능원사,920,,경기도 여주시 북내면 모양길 37,7
19,썬밸리워터파크,921,031-880-3889,경기도 여주시 강변유원지길 45,7
19,여주참숯마을,922,031-886-1119,경기도 여주시 강천면 걸촌동길 38,7
19,여주온천,923,031-885-4800,경기도 여주시 강천면 강문로 864,7
19,신륵사,924,031-885-2505,경기도 여주시 여주읍 신륵사길 73,7
19,흥왕사,925,031-882-0631,경기도 여주시 북내면 당전로 345-4,7
19,썬밸리워터파크,926,031-880-3889,경기도 여주시 강변유원지길 45,7
19,금은모래 캠핑장,927,031-880-4095,경기도 여주시 강변유원지길 105,7
19,대성사(여주),928,031-882-9846,경기도 여주시 금사면 발림길 89-47,7
19,능원사,929,,경기도 여주시 북내면 모양길 37,7
19,신륵사,930,031-885-2505,경기도 여주시 여주읍 신륵사길 73,7
19,여주참숯마을,931,031-886-1119,경기도 여주시 강천면 걸촌동길 38,7
19,숲을 그리다,932,031-884-5919,경기도 여주시 북내면 상교3길 56-37,7
19,팜스퀘어 하늘타리,933,,경기도 여주시 금사면 도곡리 241-1,4
19,오름새관광농원,934,031-885-2820,경기도 여주시 산북면 송현리 99,4
19,여주산촌오토캠핑장,935,[phone],경기도 여주시 금사면 금품1로 552,4
19,파인 관광농원,936,,경기도 여주시 가남읍 신해리 649-10,4
19,호수산장관광농원&캠핑,937,031-882-9779,경기도 여주시 가남읍 신해리 222-2,4
19,이포보오토캠핑장,938,031-881-6384,경기도 여주시 대신면 여양로 1935-177,4
19,흙의 사랑 캠핑장,939,[phone],경기도 여주시 능서면 중부대로 2545-74 흙의 사랑 캠핑장,4
19,이포보 오토&웰빙캠핑장,940,031-881-6384,경기도 여주시 대신면 천서리,4
19,팜스퀘어,941,[phone],경기도 여주시 능현2길 59-46,4
19,여주 인디언 캠핑장,942,[phone],경기도 여주시 현암동 평장길 74 인디언 캠핑장,4
19,해여림빌리지,943,031-882-1700,경기도 여주시 산북면 해여림로 78,4
19,여주 카라반 체험장,944,02-2002-9843,경기도 여주시 점동면 선사길 321,4
19,예터캠핑&엘리스숲미술관,945,[phone],경기도 여주시 점동면 오갑산길 148-124,4
19,아리수 수상레저,946,[phone],경기도 여주시 현암동 637-42번지,4
19,복합테마파트 팜스퀘어,947,[phone],경기도 여주시 금사면 금품2로 835-64,4
19,이포보웰빙캠핑장,948,031-883-6384,경기도 여주시 대신면 천서리 755,4
19,흙의 사랑 캠핑장,949,[phone],경기도 여주시 능서면 번도리 239-1,4
19,파인글램핑,950,031-883-7103,경기도 여주시 가남읍 경충대로 1483-25,4
19,금은모래 강변 캠핑장,951,031-887-2859,경기도 여주시 연양동 304-3,4
19,아트항공레져,952,031-881-4009,"경기도 여주시 가남읍 가여로 300 ㈜승진항공기술 경기도 안성시 공도읍 신두만곡로 250-91""",4
19,예터캠핑&엘리스숲미술관,953,[phone],경기도 여주시 점동면 오갑산길 148-124,4
19,여주참숯마을오토캠핑장,954,031-886-1119,경기도 여주시 강천면 이호리 65-6,4
19,금은모래 캠핑장,955,031-887-2859,경기도 여주시 강변유원지길 107 금은모래 캠핑장,4
19,추억만들기캠핑장,956,[phone],경기도 여주시 북내면 당전로 470,4
19,삼구농원,957,031-884-3911,경기도 여주시 세종로517번길 55-18,0
19,강계봉진막국수,958,031-882-8300,경기도 여주시 대신면 천서리길 26,0
19,몽산채뜰,959,031-886-5777,경기도 여주시 여양로 351,0
19,여주본가,960,031-883-1277,경기도 여주시 가남읍 가남로 270-3,0
19,오미가든,961,031-883-3141,경기도 여주시 가남읍 송삼로 171,0
19,청심정,962,031-886-2580,경기도 여주시 강변로 64-2,0
19,황제능이버섯 백숙,963,031-881-5285,경기도 여주시 여양로 428,0
20,부천무릉도원수목원,964,032-320-3000,경기도 부천시 길주로 660,3
20,시민의강,965,032-625-3563,경기도 부천시 부흥로 399,5
20,상동호수공원,966,032-320-3000,경기도 부천시 원미구 조마루로 15,5
20,부천중앙공원,967,032-625-3496,경기도 부천시 원미구 소향로 162,5
20,부천자연생태공원,968,032-320-3000,경기도 부천시 원미구 길주로 660,5
20,심곡천,969,031-631-4071,경기도 부천시 심곡동 193,5
20,도당공원,970,032-625-3497,경기도 부천시 원미구 소사로593번길 124,5
20,부천백만송이장미원,971,032-320-3000,경기도 부천시 성곡로63번길 99 도당공원,5
20,로보파크,972,[phone],경기도 부천시 원미구 평천로 655,1
20,한국만화박물관,973,032-310-3090,경기도 부천시 원미구 길주로1(상동 529-2),1
20,부천교육박물관,974,032-661-1282,경기도 부천시 원미구 소사로 482,2
20,부천물박물관,975,032-625-3399,경기도 부천시 오정구 길주로 691 까치울정수장 관리본관 1층,2
20,펄벅기념관,976,032-668-7565,경기도 부천시 소사구 성주로214번길 61,2
20,부천시민회관,977,032-320-6481,경기도 부천시 부일로 365,2
20,오정아트홀,978,032-320-6481,경기도 부천시 오정구 성오로 172,2
20,부천문화원,979,032-651-3739,경기도 부천시 경인로92번길 33 (송내동),2
20,부천수석박물관,980,032-655-2900,경기도 부천시 원미구 소사로 482,2
20,유럽자기박물관,981,032-661-0238,경기도 부천시 원미구 소사로 482,2
20,만화박물관,982,032-310-3090,경기도 부천시 원미구 길주로 1,2
20,복사골문화센터아트홀,983,032-320-6481,경기도 부천시 원미구 한아름마을로 17 복사골문화센터,2
20,부천향토역사관,984,032-625-8385,경기도 부천시 소사로 638 부천옹기박물관,2
20,부천활박물관,985,032-614-2678,경기도 부천시 원미구 소사로 482,2
20,부천아트벙커B39,986,032-321-3901,경기도 부천시 삼작로 53,2
20,만화박물관,987,032-310-3090,경기도 부천시 길주로 1,6
20,플레이아쿠아리움부천,988,032-326-9500,경기도 부천시 조마루로 2,6
20,웅진플레이도시,989,031-1577-5773,경기도 부천시 원미구 조마루로 2,7
20,아인스월드,990,02-1544-2767,경기도 부천시 원미구 도약로 1,7
20,석왕사,991,032-663-7771,경기도 부천시 원미구 소사로 367,7
20,야인시대캠핑장,992,031-1899-5584,경기도 부천시 원미구 길주로 1,4
20,아인스월드캠핑,993,032-320-6000,경기도 부천시 도약로1,4
20,여월농업공원 캠핑장,994,032-202-7992,경기도 부천시 원미로281번길 75,4
20,산마루촌,995,032-676-5252,경기도 부천시 여월로 214,0
20,참맛진숯불갈비,996,032-325-6464,경기도 부천시 석천로177번길 16,0
20,우소보소 수련,997,032-329-9100,경기도 부천시 옥산로 104,0
20,명가추어탕,998,032-678-1314,경기도 부천시 원종로86번길 7,0
20,황해도,999,032-672-5524,경기도 부천시 원종로51번길 64,0
20,작동오리불고기,1000,032-681-5292,경기도 부천시 역곡로344번길 16,0
20,조박사아구까치복,1001,032-677-2100,경기도 부천시 삼작로256번길 9,0
21,들꽃식물원,1002,031-772-1800,경기도 양평군 양평읍 수목원길 16,3
21,두물머리,1003,031-770-1001,경기도 양평군 양서면 양수리 697,5
21,용문산,1004,031-773-0088,경기도 양평군 용문면 용문산로 655,5
21,화야산,1005,031-770-3181,경기도 양평군 서종면 노문리,5
21,중원산,1006,031-770-3311,경기도 양평군 용문면,5
21,봉미산,1007,031-770-3191,경기도 양평군 단월면 산음리,5
21,대부산,1008,031-770-3131,경기도 양평군 옥천면 신복리,5
21,도일봉,1009,031-770-3311,경기도 양평군 용문면 중원리,5
21,함왕봉,1010,031-773-5101,경기도 양평군 옥천면 용천리 산 27,5
21,고래산,1011,031-770-3281,경기도 양평군 지평면 대평리,5
21,어비산,1012,031-770-3131,경기도 양평군 옥천면,5
21,세월계곡,1013,,경기도 양평군 강상면 세월리,5
21,벽계구곡,1014,031-770-3161,경기도 양평군 서종면 노문리,5
21,명달리계곡,1015,031-770-3164,경기도 양평군 서종면 명달리,5
21,지평레포츠공원,1016,031-770-3281,경기도 양평군 지평면 지평리 582-2,5
21,옥천레포츠공원,1017,,경기도 양평군 옥천면 옥천체육공원길 40,5
21,청운레포츠공원,1018,,경기도 양평군 청운면 체육공원길 52,5
21,용문산관광단지,1019,031-773-0088,경기도 양평군 용문면 신점리 526-2,5
21,양평 더그림,1020,[phone],경기도 양평군 옥천면 사나사길 175,5
21,양평 더그림,1021,[phone],경기도 양평군 옥천면 사나사길 175,5
21,양평 더그림,1022,[phone],경기도 양평군 옥천면 사나사길 175,5
21,양평 더그림,1023,[phone],경기도 양평군 옥천면 사나사길 175,5
21,중미산,1024,031-770-2341,경기도 양평군 옥천면 중미산로 1152,5
21,추읍산,1025,031-770-3341,경기도 양평군 용문면 삼성리,5
21,삼각산,1026,031-773-0088,경기도 양평군 양동면,5
21,소리산,1027,031-770-3191,경기도 양평군 단월면 석산리1,5
21,백운봉,1028,031-770-2341,경기도 양평군 용문면 연수리1,5
21,고동산,1029,031-770-3161,경기도 양평군 서종면,5
21,들꽃수목원,1030,031-772-1800,경기도 양평군 양평읍 수목원길 16,5
21,세미원,1031,031-775-1835,경기도 양평군 양서면 양수로 93,5
21,설매재자연휴양림,1032,031-774-6959,경기도 양평군 옥천면 용천로 510,5
21,산음자연휴양림,1033,031-774-8133,경기도 양평군 단월면 고북길 347,5
21,중미산자연휴양림,1034,031-771-7166,경기도 양평군 옥천면 중미산로 11,5
21,서후리숲,1035,031-774-2387,경기도 양평군 서종면 거북바위1길 200,5
21,두물머리물래길,1036,031-770-2099,경기도 양평군 양서면 목왕로 55-10,5
21,양평 더그림,1037,[phone],경기도 양평군 옥천면 사나사길 175,5
21,풀향기허브나라,1038,031-771-1809,경기도 양평군 용문면 용문산로 120-7,5
21,용문산자연휴양림,1039,031-775-4005,경기도 양평군 양평읍 약수사길 78-14,5
21,상촌계곡,1040,031-770-3045,경기도 양평군 강상면 대석리,5
21,상원사계곡,1041,031-773-5101,경기도 양평군 용문면 연수리,5
21,사나사계곡,1042,031-770-3132,경기도 양평군 옥천면 용천리,5
21,석산계곡,1043,031-773-5101,경기도 양평군 단월면 석산리 230-5,5
21,중원계곡,1044,031-770-1001,경기도 양평군 용문면 중원리706,5
21,양동레포츠공원,1045,031-770-3251,경기도 양평군 양동면 원양2로 832,5
21,개군레포츠공원,1046,031-770-3341,경기도 양평군 개군면 자진개1길 84,5
21,물안개공원,1047,,경기도 양평군 양평읍 양근로 31,5
21,강하체육공원,1048,031-770-3073,경기도 양평군 강하면 운심길 77,5
21,용문사,1049,031-773-3797,경기도 양평군 용문면 용문산로 782,1
21,중미산자연휴양림,1050,031-771-7166,경기도 양평군 옥천면 중미산로 1152,1
21,두물머리,1051,031-770-1001,경기도 양평군 양서면 양수리 852,1
21,민물고기 생태학습관,1052,031-8008-6523,경기도 양평군 용문면 상광길 23-2,1
21,세미원,1053,031-775-1835,경기도 양평군 양서면 양수로 93,1
21,소나기마을,1054,031-773-2299,경기도 양평군 서종면 소나기마을길 24,1
21,마나스아트센터,1055,031-774-5121,경기도 양평군 강상면 강남로 743,2
21,닥터박갤러리,1056,031-775-5600,경기도 양평군 강하면 강남로 469,2
21,양평문화원,1057,031-771-3866,경기도 양평군 양평읍 마유산로 5,2
21,갤러리와,1058,031-771-5454,경기도 양평군 강하면 전수샛골2길 3,2
21,C아트뮤지엄,1059,031-775-6945,경기도 양평군 양동면 다락근이길 57-13,2
21,양평친환경농업박물관,1060,031-772-3370,경기도 양평군 용문면 용문산로 670,2
21,황순원문학촌소나기마을,1061,031-773-2299,경기도 양평군 서종면 소나기마을길 24,2
21,바탕골예술관,1062,031-774-0745,경기도 양평군 강하면 강남로 50,2
21,문호리리버마켓,1063,[phone],경기도 양평군 서종면 북한강로 941,2
21,한강물환경생태관,1064,031-770-7290,경기도 양평군 양서면 두물머리길68번길 42,2
21,추억의 청춘뮤지엄,1065,031-775-8907,경기도 양평군 용문면 용문산로 620,2
21,양평 양떼목장,1066,[phone],경기도 양평군 은고갯길 112,6
21,옹달샘꽃누름마을,1067,031-773-3098,경기도 양평군 용문면 궁촌길29번길 12-1,6
21,민물고기생태학습관,1068,031-8008-6523,경기도 양평군 용문면 상광길 23-2,6
21,양평곤충박물관,1069,031-775-8022,경기도 양평군 옥천면 경강로 1496,6
21,마들가리마을,1070,031-771-6432,경기도 양평군 양동면 양동로 572,6
21,세미원,1071,031-775-1835,경기도 양평군 양서면 양수로 93,6
21,산수유꽃마을,1072,031-771-5010,경기도 양평군 개군면 산수유꽃길 88,6
21,쌍겨리마을,1073,031-771-9382,경기도 양평군 단월면 섬이길 274-12,6
21,그린토피아과수마을,1074,[phone],경기도 양평군 양서면 골용진길19번길 2-6,6
21,환경재생조형박물관,1075,031-772-7978,경기도 양평군 강상면 강남로 981,6
21,양평레일바이크,1076,031-775-9911,경기도 양평군 용문면 용문로 277,6
21,광이원,1077,031-774-4700,경기도 양평군 용문면 용문산로 120-11,6
21,유기농마을,1078,[phone],경기도 양평군 옥천면 하사천길 14,6
21,양평보릿고개마을,1079,031-774-7786,경기도 양평군 용문면 연안길 32-1,6
21,풀향기 허브나라 & 더 토이:토이전시,1080,031-771-1809,경기도 양평군 용문면 덕촌리 13-1,6
21,두물머리 생태학교,1081,031-771-0551,경기도 양평군 양서면 두물머리길 108-22,6
21,외갓집체험마을,1082,031-772-3885,경기도 양평군 청운면 신론로 344,6
21,신론리 외갓집체험마을,1083,031-772-3402,경기도 양평군 청운면 상고론길 9-8,6
21,묘각사,1084,031-771-5737,경기도 양평군 서종면 약수터길 83,7
21,쉬자파크,1085,031-770-1009,경기도 양평군 양평읍 쉬자파크길 193,7
21,상원사,1086,031-773-4634,경기도 양평군 용문면 상원사길 292,7
21,양근성지,1087,031-775-3357,경기도 양평군 양평읍 물안개공원길 37,7
21,용문사,1088,031-773-3797,경기도 양평군 용문면 용문산로 782,7
21,쉐르빌유황온천관광호텔,1089,031-774-4101,경기도 양평군 개군면 신내길7번길 37,7
21,R401,1090,031-774-7988,경기도 양평군 강상면 신당곡1길 6-18,7
21,용문사,1091,031-773-3797,경기도 양평군 용문면 용문산로 782,7
21,서후리캠핑장,1092,,경기도 양평군 서차남1길 4-0,4
21,글램퍼스 양평점,1093,[phone],경기도 양평군 단월면 대부록길 38-3,4
21,상상글램퍼스,1094,[phone],경기도 양평군 옥천면 용천로 317,4
21,와이글램핑,1095,031-772-5772,경기도 양평군 용문면 강이대길38번길 26-37,4
21,양평베이스캠프,1096,,경기도 양평군 경강로 2277-21,4
21,양평꿈의마을오토캠핑장,1097,[phone],경기도 양평군 청운면 황정2길 98-9,4
21,양평 휴 캠핑 워크샵,1098,,경기도 양평군 청운면 갈운리 514-5,4
21,양평 파인힐 야영장,1099,,경기도 양평군 지평면 옥현리 1504-5,4
21,양평 스파앤캠핑,1100,,경기도 양평군 단월면 고북길 228,4
21,스톤힐,1101,[phone],경기도 양평군 양평읍 양근골안길17번길 2-24,4
21,글램핑코리아 양평점,1102,[phone],경기도 양평군 양평읍 충신로189번길 41-36 글램핑코리아(주),4
21,글램핑앤카라반,1103,031-773-3709,경기도 양평군 단월면 단월로 600,4
21,글램퍼스 양평점,1104,[phone],경기도 양평군 단월면 대부록길 38-3,4
21,천사봉오토캠핑장,1105,[phone],경기도 양평군 단월면 고북길 11,4
21,플라워카라반펜션,1106,[phone],경기도 양평군 석산로 1543-9,4
21,용문산 자연휴양림,1107,031-775-4005,경기도 양평군 양평읍 약수사길 78-14,4
21,대명레저산업 양평,1108,031-1588-4888,경기도 양평군 개군면 신내길7번길 55,4
21,스톤힐,1109,[phone],경기도 양평군 양평읍 양근골안길17번길 2-24,4
21,산음자연휴양림,1110,031-774-8133,경기도 양평군 단월면 고북길 347,4
21,용문산야영장,1111,[phone],경기도 양평군 용문면 용문산로 684,4
21,산음캠핑,1112,031-772-3054,경기도 양평군 단월면 고북길 76-23,4
21,별자리캠핑장,1113,[phone],경기도 양평군 서종면 서정로 361-3,4
21,꿈의 마을 캠핑장,1114,[phone],경기도 양평군 청운면 황정2길 98-9,4
21,중미산자연휴양림,1115,031-771-7166,경기도 양평군 옥천면 중미산로 11,4
21,X_LIFE,1116,[phone],경기도 양평군 옥천면 용천리 산29-1,4
21,양평칠읍산밸리,1117,[phone],경기도 양평군 용문면 화전로266번길 10-5,4
21,용문산관광지 야영장,1118,,경기도 양평군 용문산로 684-0,4
21,서종힐링캠핑장,1119,,경기도 양평군 화서로 532-6,4
21,솔뜰캠핑장,1120,[phone],경기도 양평군 옥천면 사기점길 53,4
21,에덴펜션캠핑장,1121,[phone],경기도 양평군 서종면 중미산로 491,4
21,산음숲자연학교캠프장,1122,031-771-2504,경기도 양평군 단월면 봉미산샘골길 1 산음숲자연학교,4
21,양평 산울림오토캠핑장,1123,[phone],경기도 양평군 양동면 불개터길 65-19,4
21,갈기산캠핑장,1124,[phone],경기도 양평군 청운면 신론새터길 23,4
21,와글와글 캠핑스토리 캠프산음,1125,031-772-4707,경기도 양평군 단월면 석산로 837,4
21,소노문양평(구대명리조트양평)별헤는밤캠핑장,1126,031-770-7516,경기도 양평군 개군면 신내길7번길 55,4
21,청운오토캠핑장,1127,031-775-1231,경기도 양평군 청운면 수풀길 37,4
21,양평 오커빌리지,1128,031-775-5071,경기도 양평군 용문면 장수길 22,4
21,금물산하늘소캠프,1129,,경기도 양평군 청운면 삼백골길 45,4
21,양평신화캠핑장,1130,[phone],경기도 양평군 강상면 강상로 326,4
21,양평 수목원캠핑장,1131,031-1666-5492,경기도 양평군 지평면 옥현리 1503-1,4
21,미리내승마클럽,1132,031-774-0300,경기도 양평군 지평면 월산저수지길 21,4
21,와글와글 캠핑스토리 캠프산음,1133,031-772-4707,경기도 양평군 단월면 석산로 837,4
21,오목골캠핑장,1134,,경기도 양평군 청운면 다대리 산45-2번지 외 4필지,4
21,양평드림캠핑장,1135,[phone],경기도 양평군 용문면 금곡리 231-21,4
21,양평 힐인힐 야영장,1136,,경기도 양평군 지평면 옥현리 1504-5외 12필지,4
21,양평 프라자 관광농원,1137,,경기도 양평군 옥천면 신복리 281,4
21,신화가족목공체험 캠핑소,1138,,경기도 양평군 강상면 강상로 326,4
21,스마일캠핑장,1139,031-775-1900,경기도 양평군 단월면 석산리 142-1,4
21,갈기산펜션캠핑장,1140,[phone],경기도 양평군 청운면 신론리 189,4
21,설매재자연휴양림,1141,031-774-6959,경기도 양평군 옥천면 용천로 510,4
21,길조,1142,031-774-7020,경기도 양평군 강상면 독배길 32-25,0
21,중미산막국수,1143,031-773-1834,경기도 양평군 옥천면 마유산로 586,0
22,노래하는분수대,1144,031-924-5822,경기도 고양시 일산동구 호수로 595,5
22,정발산,1145,,경기도 고양시 일산동구 가인길 58,5
22,노고산,1146,,경기도 고양시 덕양구 효자동,5
22,북한산,1147,02-909-0497,경기도 고양시 덕양구 대서문안길,5
22,고양생태공원,1148,031-924-7341,경기도 고양시 일산서구 대화로 315,5
22,일산호수공원,1149,031-906-4557,경기도 고양시 일산동구 호수로 595,5
22,고봉산,1150,031-8075-2714,경기도 고양시 일산동구 성석로 103,5
22,현달산(견달산),1151,,경기도 고양시 일산동구 식사동 산39-3,5
22,덕양산,1152,031-961-2580,경기도 고양시 덕양구 성사동 산60-34,5
22,아를식물원,1153,02-381-4227,경기도 고양시 덕양구 오금동 55-3,5
22,서오릉나들길,1154,02-359-0090,경기도 고양시 덕양구 서오릉로 334-92,5
22,선인장전시관,1155,031-908-4525,경기도 고양시 일산동구 호수로 595,5
22,고양꽃전시관,1156,031-908-7750,경기도 고양시 일산동구 호수로 595,5
22,렛츠런팜 원당,1157,02-509-2672,경기도 고양시 덕양구 서삼릉길 233-112,1
22,원마운트,1158,031-1566-2232,경기도 고양시 일산서구 한류월드로 300,1
22,중남미문화원,1159,031-962-7171,경기도 고양시 덕양구 대양로285번길 33-15,1
22,북한산,1160,02-909-0497,경기도 고양시 덕양구 대서문길 265,1
22,킨텍스,1161,031-810-8114,경기도 고양시 일산서구 한류월드로 408,1
22,행주산성,1162,031-8075-4642,경기도 고양시 덕양구 행주내동 산 26,1
22,일산호수공원,1163,031-909-9000,경기도 고양시 일산동구 호수로 595,1
22,행주대첩기념관,1164,031-974-7237,경기도 고양시 덕양구 행주내동 산12,2
22,고양아람누리,1165,031-1577-7766,경기도 고양시 일산동구 중앙로 1286,2
22,고양문화원,1166,031-963-0600,경기도 고양시 일산서구 한류월드로 280 (대화동),2
22,킨텍스,1167,031-810-8114,경기도 고양시 일산서구 한류월드로 408,2
22,김내현화랑,1168,031-963-3262,경기도 고양시 덕양구 내유길 265,2
22,롯데갤러리 일산점,1169,031-909-2688,경기도 고양시 일산동구 중앙로 1283 롯데백화점 일산점 별관 B1F,2
22,고양화장실전시관,1170,031-8075-4358,경기도 고양시 일산동구 호수로 595,2
22,고양어린이박물관,1171,031-839-0300,경기도 고양시 덕양구 화중로 26길,2
22,고양어울림누리,1172,031-1577-7766,경기도 고양시 덕양구 어울림로 33 (성사동),2
22,고양시문예회관,1173,031-965-2957,경기도 고양시 덕양구 고양시청로 10 (주교동),2
22,한국항공대학교 항공우주박물관,1174,02-3000-4667,경기도 고양시 덕양구 항공대학로 76,6
22,일산동물의왕국,1175,031-918-5656,경기도 고양시 일산서구 장수길 29,6
