cityID,placeName,placeID,number,address,categoryID
22,고양 낙농 치즈 테마체험장,1176,031-964-3057,경기도 고양시 덕양구 통일로 915-67,6
22,현대모터스튜디오고양,1177,031-1899-6611,경기도 고양시 일산서구 킨텍스로 217-6,6
22,쥬라리움 일산점,1178,031-962-4500,경기도 고양시 덕양구 원당로 458번길 7-42,6
22,증권박물관,1179,031-900-7070,경기도 고양시 일산동구 호수로 358-8 한국예탁결제원,6
22,중남미문화원,1180,031-962-7171,경기도 고양시 덕양구 대양로285번길 33-15,6
22,배다골테마파크,1181,031-970-6330,경기도 고양시 덕양구 배다골길 131,6
22,아쿠아플라넷일산,1182,031-960-8500,경기도 고양시 일산서구 한류월드로 282,6
22,흥국사,1183,02-381-7970,경기도 고양시 덕양구 흥국사길 82,7
22,태고사,1184,02-384-5589,경기도 고양시 덕양구 대서문길 406,7
22,한미산흥국사약사전,1185,031-8075-3388,경기도 고양시 덕양구 흥국사길 82,7
22,원마운트 워터파크,1186,031-1566-2232,경기도 고양시 일산서구 한류월드로 300 (대화동),7
22,흥국사,1187,02-381-7970,경기도 고양시 덕양구 흥국사길 82 (지축동),7
22,아미타사(구 덕암사),1188,,경기도 고양시 덕양구 대서문길 145-63,7
22,국녕사,1189,02-387-0743,경기도 고양시 덕양구 대서문길 268,7
22,상운사,1190,02-387-4731,경기도 고양시 덕양구 대서문길 197-22,7
22,노적사,1191,02-353-5016,경기도 고양시 덕양구 대서문길 311-35,7
22,무량사,1192,02-385-7777,경기도 고양시 덕양구 대서문길 184,7
22,킨텍스캠핑장,1193,031-913-1700,경기도 고양시 킨텍스 야외전시장(일산서구 대화동 2720번지),4
22,어썸타운,1194,02-712-5999,경기도 고양시 덕양구 내유길 178-1,4
22,북한산펜션 둥글이네펜션캠핑장,1195,[phone],경기도 고양시 덕양구 북한산로 387번길 45-12,4
22,청정바지락칼국수,1196,031-912-7676,경기도 고양시 일산동구 일산로463번길 7,0
22,양촌리아구,1197,031-911-0430,경기도 고양시 일산서구 대화2로 152,0
22,정통중화요리 남궁,1198,031-911-3702,경기도 고양시 일산서구 일산로 682,0
22,야구장농원,1199,031-964-2884,경기도 고양시 일산동구 견달산로 351,0
23,원도봉산,1200,031-828-4572,경기도 의정부시 망월로28번길 51-97,5
23,사패산,1201,031-828-2343,경기도 의정부시 망월로28번길 164-100,5
23,의정부소풍길,1202,031-828-4354,경기도 의정부시 민락동 산100-14,5
23,부용산,1203,031-828-4642,경기도 의정부시 고산동 산57-1,5
23,원도봉유원지,1204,031-828-8000,경기도 의정부시 호원동 230-85,5
23,원도봉산,1205,031-828-4572,경기도 의정부시 망월로28번길 51-97,1
23,의정부예술의전당,1206,031-828-5841,경기도 의정부시 의정로 1,2
23,의정부청소년회관,1207,031-871-0783,경기도 의정부시 의정로 27,2
23,의정부야외공연장,1208,031-828-2114,경기도 의정부시 시민로 1,2
23,의정부문화원,1209,031-872-5678,경기도 의정부시 산단로 123,2
23,의정부 부대찌개거리,1210,031-828-2114,경기도 의정부시 호국로1309번길 7,6
23,원효사,1211,031-873-6083,경기도 의정부시 망월로28번길 356,7
23,석림사,1212,031-872-5110,경기도 의정부시 동일로122번길 177,7
23,미륵암,1213,031-841-8001,경기도 의정부시 고산로 65번길 94,7
23,석림사,1214,031-872-5110,경기도 의정부시 동일로122번길 177,7
23,회룡사,1215,031-873-3391,경기도 의정부시 전좌로155번길 262,7
23,망월사,1216,031-873-7744,경기도 의정부시 망월로28번길 211-500,7
23,원효사,1217,031-873-6083,경기도 의정부시 망월로28번길 356,7
23,회룡사,1218,031-873-3391,경기도 의정부시 전좌로155번길 262,7
23,의정부실내빙상장,1219,031-850-5708,경기도 의정부시 체육로 136,4
23,장암아일랜드캐슬,1220,031-894-0300,경기도 의정부시 장곡로 22,4
23,서울YMCA 다락원 캠프장,1221,031-873-5624,경기도 의정부시 호원동 산119번지,4
23,장수민촌,1222,031-853-2578,경기도 의정부시 승지로4번길 15,0
23,고산떡갈비,1223,031-842-3006,경기도 의정부시 평화로562번길 13,0
23,평양초계탕 막국수,1224,031-874-6526,경기도 의정부시 둔야로33번길 34,0
23,핏제리아 루카,1225,031-851-3589,경기도 의정부시 송현로82번길 17,0
23,송산주막한우생고기전문점,1226,031-853-1010,경기도 의정부시 청사로6번길 7-14,0
24,칠봉산,1227,031-860-2471,경기도 동두천시 송내동,5
24,쇠목계곡,1228,031-860-2250,경기도 동두천시 광암동,5
24,왕방계곡,1229,031-860-2250,경기도 동두천시 탑동,5
24,탑동계곡,1230,031-860-2250,경기도 동두천시 탑동동,5
24,마차산,1231,031-860-2416,경기도 동두천시 안흥동,5
24,소요산,1232,031-860-2065,경기도 동두천시 평화로 2910번길 145,5
24,장림계곡,1233,031-860-2250,경기도 동두천시 불현동 885-3,5
24,소요산,1234,031-860-2065,경기도 동두천시 평화로 2910번길 145,1
24,디자인아트빌리지,1235,,경기도 동두천시 평화로 2539 보산역 일대,2
24,경기북부어린이박물관,1236,031-860-2860,경기도 동두천시 평화로 2910번길 46,2
24,벨기에·룩셈부르크참전기념탑,1237,,경기도 동두천시 상봉암동 13,7
24,자재암,1238,031-865-4045,경기도 동두천시 평화로2910번길 140,7
24,자유수호평화박물관,1239,031-860-3330,경기도 동두천시 평화로 2910번길 96-63,7
24,자재암,1240,031-865-4045,경기도 동두천시 평화로2910번길 140,7
24,자유수호평화박물관,1241,031-860-3330,경기도 동두천시 평화로 2910번길 96-63,7
24,노르웨이참전기념비,1242,031-860-3330,경기도 동두천시 평화로 2910번길 96-63,7
24,노르웨이참전기념비,1243,031-860-3330,경기도 동두천시 평화로 2910번길 96-63,7
24,벨기에·룩셈부르크참전기념탑,1244,,경기도 동두천시 상봉암동 13,7
24,온새미 오토캠핑장,1245,[phone],경기도 동두천시 탑동동 647,4
24,산촌 캠핑장,1246,[phone],경기도 동두천시 탑동동 286,4
24,벨라,1247,,경기도 동두천시 탑동동 322-6,4
24,온세미로,1248,,경기도 동두천시 천보산로 537,4
24,에코유 캠핑장,1249,,경기도 동두천시 탑동동 495-3,4
24,놀터글램핑,1250,031-867-1220,경기도 동두천시 신천로 274-57,4
24,산야초 자연캠핑장,1251,,경기도 동두천시 광암동 쇠목길 320 산야초 자연캠핑장,4
24,벨라캠핑장,1252,[phone],경기도 동두천시 탑신로237번길 39,4
24,생연칼국수,1253,031-865-2011,경기도 동두천시 생연로 124,0
24,대호숯불갈비,1254,031-868-0092,경기도 동두천시 중앙로265번길 19,0
24,동동갈비,1255,031-864-3093,경기도 동두천시 어수로101번길 13,0
24,그집순대국,1256,031-863-2254,경기도 동두천시 장고갯로 127,0
25,아차산,1257,02-450-1395,경기도 구리시 아천동,5
25,인창중앙공원,1258,031-550-2418,경기도 구리시 인창동 309-43번지,5
25,구리 돌다리길 곱창골목,1259,031-550-2233,경기도 구리시 안골로103번길 41,5
25,구리한강시민공원,1260,031-550-2107,경기도 구리시 왕숙천로 49,5
25,장자호수공원,1261,031-550-2472,경기도 구리시 토평동 878,5
25,고구려대장간마을,1262,031-557-1010,경기도 구리시 우미내길 41,1
25,고구려대장간마을,1263,031-557-1010,경기도 구리시 우미내길 41,2
25,구리문화원,1264,031-557-6383,경기도 구리시 동구릉로 217-14 (인창동),2
25,구리아트홀,1265,031-550-8800,경기도 구리시 아차산로 453,2
25,고구려대장간마을,1266,031-557-1010,경기도 구리시 우미내길 41,6
25,구리시곤충생태관,1267,031-550-2586,경기도 구리시 검배로 200,6
25,대성암,1268,02-457-5500,경기도 구리시 아천동 산 40-6,7
25,늘푸른캠핑장,1269,031-572-4511,경기도 구리시 동구릉로459번길 181,4
25,구리승마클럽,1270,031-563-2370,경기도 구리시 왕숙천로 11-44,4
26,산들소리수목원,1271,031-574-3252,경기도 남양주시 불암산로59번길 48-31,3
26,물맑음수목원,1272,031-5902-4075,경기도 남양주시 수동면 지둔로307번길 47-4,3
26,산들소리 수목원,1273,031-574-3252,경기도 남양주시 불암산로59번길 48-31,5
26,예봉산,1274,,경기도 남양주시 와부읍 조안면,5
26,용암산,1275,031-828-4572,경기도 남양주시 별내면 용암리,5
26,천마산,1276,031-590-2733,경기도 남양주시 화도읍,5
26,문안산,1277,031-592-4900,경기도 남양주시 화도읍 금남리,5
26,서리산,1278,,경기도 남양주시 수동면,5
26,비금계곡,1279,031-592-0088,경기도 남양주시 수동면 내방리,5
26,남양주다산길,1280,031-590-2416,경기도 남양주시 고산로 184-1,5
26,물의정원,1281,031-590-2783,경기도 남양주시 조안면 북한강로 398,5
26,수락산,1282,031-828-2342,경기도 남양주시 별내면 청학리 551-2,5
26,불암산,1283,02-950-3395,경기도 남양주시 별내면 화접리,5
26,철마산,1284,031-590-2474,경기도 남양주시 진접읍,5
26,운길산,1285,031-590-2344,경기도 남양주시 조안면 북한강로433번길 186,5
26,석화촌,1286,031-574-8671,경기도 남양주시 진건읍 사릉로304번길 39-3,5
26,수동국민관광지,1287,031-590-2793,경기도 남양주시 수동면 내방2리 211,5
26,남양주오남호수공원,1288,031-590-2416,경기도 남양주시 오남읍 오남리 산50-2,5
26,남양주 슬로시티길,1289,031-590-2799,경기도 남양주시 조안면 진중리,5
26,팔당유원지,1290,031-590-4900,경기도 남양주시 와부읍 팔당리,5
26,축령산자연휴양림,1291,031-8008-6690,경기도 남양주시 수동면 축령산로 299,5
26,물맑음수목원,1292,031-590-4076,경기도 남양주시 수동면 지둔로307번길 47-4,5
26,피아노폭포,1293,031-590-8224,경기도 남양주시 화도읍 폭포로 562,5
26,몽골문화촌,1294,031-559-8018,경기도 남양주시 수동면 비룡로 1635,1
26,실학박물관,1295,031-579-6000,경기도 남양주시 조안면 다산로 747번길 16,1
26,수종사,1296,031-576-8411,경기도 남양주시 조안면 북한강로 433번길 186,1
26,남양주종합촬영소[폐관],1297,031-579-0605,경기도 남양주시 조안면 북한강로 855번길 138,1
26,축령산자연휴양림,1298,031-592-0681,경기도 남양주시 수동면 축령산로 299,1
26,몽골문화촌,1299,031-559-8018,경기도 남양주시 수동면 비룡로 1635,2
26,김교각기념관,1300,031-577-6433,경기도 남양주시 와부읍 석실로율석안길 167 백천사,2
26,모란미술관,1301,031-594-8001,경기도 남양주시 화도읍 경춘로 2110번길 8,2
26,남양주문화원,1302,031-592-0667,경기도 남양주시 경춘로 883-36,2
26,왈츠와닥터만커피박물관,1303,031-576-6051,경기도 남양주시 북한강로 856-37,2
26,아라크노피아,1304,031-576-7908,경기도 남양주시 조안면 운길산로 316,2
26,어린이비전센터,1305,031-560-1562,경기도 남양주시 진접읍 해밀예당1로 96,2
26,두물워크샵,1306,031-592-3336,경기도 남양주시 화도읍 북한강로1112번길 19,2
26,서호미술관,1307,031-592-1865,경기도 남양주시 화도읍 북한강로 1344,2
26,우석헌자연사박물관,1308,031-572-9555,경기도 남양주시 진접읍 금강로 1095,2
26,남양주시립박물관,1309,031-590-8600,경기도 남양주시 와부읍 팔당로 121,2
26,실학박물관,1310,031-579-6000,경기도 남양주시 조안면 다산로 747길,6
26,오남공룡체험전시관,1311,031-527-1239,경기도 남양주시 오남읍 팔현로 175번길,6
26,남양주시화도푸른물센터,1312,031-590-4660,경기도 남양주시 화도읍 폭포로 562,6
26,주필거미박물관,1313,031-576-7908,경기도 남양주시 조안면 진중리 528,6
26,주필거미박물관,1314,031-576-7908,경기도 남양주시 조안면 진중리 528,6
26,고로쇠마을,1315,031-511-2521,경기도 남양주시 수동면 비룡로1705번길30,6
26,봉선사,1316,031-527-1951,경기도 남양주시 진접읍 봉선사길 32,7
26,묘적사,1317,031-577-1761,경기도 남양주시 와부읍 월문리 222,7
26,능내역,1318,,경기도 남양주시 조안면 다산로 566-5,7
26,봉영사,1319,031-571-0555,경기도 남양주시 진접읍 내각2로 84-77,7
26,불암사,1320,031-527-8345,경기도 남양주시 불암산로 190,7
26,천보사,1321,031-528-8780,경기도 남양주시 불암산로 145,7
26,석천암,1322,031-527-8988,경기도 남양주시 불암산로 175,7
26,내원암,1323,031-841-8794,경기도 남양주시 별내면 순화궁로909번길 104,7
26,봉선사,1324,031-527-1951,경기도 남양주시 진접읍 봉선사길 32,7
26,수종사,1325,031-576-8411,경기도 남양주시 조안면 북한강로433번길 186,7
26,리치플러스스파,1326,031-559-6200,경기도 남양주시 경춘로1350번길 35,7
26,남양주유기농테마파크,1327,031-560-1471,경기도 남양주시 조안면 북한강로 881,7
26,견성암,1328,031-573-8900,경기도 남양주시 진건읍 송능리 산 3,7
26,봉인사,1329,031-574-5585,경기도 남양주시 진건읍 사릉로156번길 293,7
26,북한강뷰 카라반파크,1330,02-566-0665,경기도 남양주시 화도읍 북한강로 1546,4
26,남양주 휴림캠핑장,1331,[phone],경기도 남양주시 수동면 지둔로 344,4
26,더드림핑&웨이브서프,1332,[phone],경기도 남양주시 화도읍 북한강로 1630-18,4
26,힐링별밤수목원캠핑장,1333,[phone],경기도 남양주시 수동면 비룡로 1516-19,4
26,수산아카데미캠핑장,1334,031-592-6827,경기도 남양주시 수동면 철마산로 316-31,4
26,스타힐리조트,1335,02-2233-5311,경기도 남양주시 화도읍 먹갓로 96,4
26,시즌파이브,1336,031-575-8799,경기도 남양주시 오남읍 팔현로 207번길 105,4
26,사계절썰매장,1337,031-560-1560,경기도 남양주시 진접읍 해밀예당1로 96,4
26,산여울캠핑장,1338,[phone],경기도 남양주시 수동면 비룡로1742번길 7,4
26,에이제이오토캠핑장,1339,031-592-7970,경기도 남양주시 수동면 비룡로 1738-23,4
26,새연글램핑 남양주점,1340,[phone],경기도 남양주시 수동명 지둔로445번안길 10-6,4
26,수동벨하우스펜션&오토캠핑장,1341,031-592-6877,경기도 남양주시 수동면 지둔로445번길 101,4
26,햇살가득캠핑장,1342,[phone],경기도 남양주시 수동면 내방리 368-5,4
26,남양주축협한우명가,1343,031-511-8892,경기도 남양주시 화도읍 창현로 47-1,0
26,광릉돌솥밥,1344,031-527-3334,경기도 남양주시 진접읍 금강로1845번길 1,0
26,(주)광릉불고기,1345,031-527-6631,경기도 남양주시 진접읍 광릉내로82번길 40-1,0
26,더 늘봄,1346,031-572-4447,경기도 남양주시 진접읍 금강로 1845,0
26,고센씨암탉,1347,031-576-0707,경기도 남양주시 와부읍 수레로640번길 70,0
27,애룡저수지,1348,031-950-3260,경기도 파주시 법원읍 애룡길 194,5
27,월롱산,1349,031-940-4612,경기도 파주시 월롱면 용상골길 403,5
27,학령산,1350,031-940-4612,경기도 파주시 앞골길 143-45,5
27,보현산,1351,031-940-4612,경기도 파주시 탄현면 헤이리로 381-2,5
27,고령산,1352,031-940-4612,경기도 파주시 광탄면 보광로 474번길 87,5
27,봉서산,1353,031-940-4612,경기도 파주시 파주읍 통일로 1586-24,5
27,박달산,1354,031-940-4612,경기도 파주시 광탄면 장지산로 200번길,5
27,심학산,1355,031-940-4612,경기도 파주시 교하로 493-2,5
27,초리골 등산로,1356,031-940-4631,경기도 파주시 법원읍 초리골길 236,5
27,교하동고인돌산림욕장,1357,031-940-4612,경기도 파주시 당하2길 176,5
27,명학산,1358,031-940-4612,경기도 파주시 파주읍 용지안길 137,5
27,설마계곡,1359,031-940-4612,경기도 파주시 적성면 설마천로 144,5
27,임꺽정굴,1360,031-940-4612,경기도 파주시 적성면 설마천로 감악산 임꺽정굴,5
27,출판단지 생태공원,1361,031-940-4631,경기도 파주시 회동길 145,5
27,임진강 폭포어장,1362,031-959-2222,경기도 파주시 파평면 청송로 550,5
27,퍼스트가든,1363,031-957-6861,경기도 파주시 탑삭골길 260,5
27,마장호수출렁다리,1364,031-943-3928,경기도 파주시 광탄면 기산로 365,5
27,파주 벽초지수목원,1365,031-957-2004,경기도 파주시 광탄면 부흥로 242,5
27,파주 벽초지수목원,1366,031-957-2004,경기도 파주시 광탄면 부흥로 242,5
27,파주 벽초지수목원,1367,031-957-2004,경기도 파주시 광탄면 부흥로 242,5
27,발랑저수지,1368,031-950-3260,경기도 파주시 광탄면 부흥로 596,5
27,마장호수,1369,031-940-5761,경기도 파주시 광탄면 기산로 365,5
27,파평용연,1370,031-940-4354,경기도 파주시 파평면 청송로 300,5
27,공릉저수지,1371,,경기도 파주시 조리읍 장곡리 353,5
27,삼봉산,1372,031-940-4612,경기도 파주시 법원읍 초리골길 278,5
27,파평산,1373,031-940-4612,경기도 파주시 파평면 청송로 610번길 11,5
27,벽초지문화수목원,1374,031-957-2004,경기도 파주시 광탄면 부흥로 242,5
27,파주 벽초지수목원,1375,031-957-2004,경기도 파주시 광탄면 부흥로 242,5
27,파주 벽초지수목원,1376,031-957-2004,경기도 파주시 광탄면 부흥로 242,5
27,감악산,1377,031-940-4612,경기도 파주시 적성면 감골길 48,5
27,운계폭포,1378,031-940-4611,경기도 파주시 적성면 감골길 48,5
27,오두산 통일전망대,1379,031-956-9600,경기도 파주시 탄현면 필승로 369,1
27,프로방스마을,1380,031-946-6353,경기도 파주시 탄현면 새오리로 69,1
27,파주 프리미엄 아울렛,1381,031-1644-4001,경기도 파주시 탄현면 필승로 200,1
27,임진각 평화누리,1382,031-956-8300,경기도 파주시 문산읍 마정리 618-13,1
27,자운서원,1383,031-958-1749,경기도 파주시 법원읍 동문리 산 5-1,1
27,판문점,1384,,경기도 파주시 군내면 대성동길 184-11,1
27,파주출판도시,1385,031-955-5959,경기도 파주시 문발로 312,1
27,헤이리예술마을,1386,031-946-8551,경기도 파주시 탄현면 법흥리,1
27,헤이리예술마을,1387,031-946-8551,경기도 파주시 탄현면 헤이리마을 59-78,2
27,인스퀘어(라임트리),1388,031-957-0896,경기도 파주시 탄현면 헤이리마을길 21-6,2
27,프로방스,1389,031-946-6353,경기도 파주시 탄현면 새오리로 79-24,2
27,활판공방,1390,031-955-0084,경기도 파주시 문발로 203,2
27,엘비스프레스리기념관,1391,031-948-3385,경기도 파주시 광탄면 보광로920번길 30,2
27,20세기소년소녀관,1392,031-957-0636,경기도 파주시 탄현면 헤이리마을길 59-118,2
27,파주장단콩전시관,1393,031-940-4516,경기도 파주시 문산읍 임진각로 148-73,2
27,월당전시관,1394,031-945-9199,경기도 파주시 문산읍 반구정로 36-13,2
27,UV하우스(오래된정원),1395,031-944-1194,경기도 파주시 탄현면 헤이리마을길 29,2
27,경기영어마을파주캠프(레일바이크),1396,031-1588-0554,경기도 파주시 탄현면 얼음실로 40,2
27,탄탄스토리하우스갤러리,1397,031-942-6608,경기도 파주시 회동길 130,2
27,피노지움,1398,031-8035-6773,경기도 파주시 회동길 152,2
27,파주문화원,1399,031-941-2425,경기도 파주시 와석순환로 415 운정행복센터,2
27,파주시민회관,1400,031-950-1854,경기도 파주시 시민회관길 33,2
27,파주교육박물관,1401,031-954-2353,경기도 파주시 파주읍 우계로53번길 15,2
27,두루뫼박물관,1402,031-958-6101,경기도 파주시 법원읍 초리골길 278 두루뫼박물관,2
27,헤이리마을 어린이토이박물관,1403,031-945-8378,경기도 파주시 탄현면 헤이리마을길 93-127,2
27,도도헌,1404,031-949-8278,경기도 파주시 탄현면 헤이리마을길 59-118,2
27,고막원,1405,031-941-0340,경기도 파주시 탄현면 헤이리마을길 59-45,2
27,열화당갤러리로터스,1406,031-955-7020,경기도 파주시 광인사길 25,2
27,영집궁시박물관,1407,031-944-6800,경기도 파주시 탄현면 국원말길 168,2
27,자유로자동차극장,1408,080-945-0609,경기도 파주시 탄현면 필승로 432,2
27,교하청소년문화의집,1409,031-957-1115,경기도 파주시 책향기로 396,2
27,축구국가대표팀 트레이닝센터,1410,031-957-0555,경기도 파주시 탄현면 필승로 368,2
27,한향림옹기박물관,1411,[phone],경기도 파주시 탄현면 헤일리마을길 63,2
27,갤러리박영,1412,031-955-4071,경기도 파주시 회동길 37-9,2
27,예맥아트홀,1413,031-943-9435,경기도 파주시 탄현면 법흥리 1652-506,2
27,아고라(정치박물관),1414,031-957-5051,경기도 파주시 탄현면 헤이리마을길 76-47,2
27,재미있는 추억박물관,1415,031-943-2552,경기도 파주시 탄현면 헤이리마을길 93-148,2
27,한국근현대사박물관,1416,031-957-1125,경기도 파주시 헤이리마을길 59-85,2
27,화폐박물관,1417,031-949-6592,경기도 파주시 탄현면 헤이리마을길 93-89,2
27,갤러리 모자이크,1418,031-949-8946,경기도 파주시 탄현면 헤이리마을길 18-28,2
27,93뮤지엄가족미술관,1419,031-948-6677,경기도 파주시 탄현면 헤이리마을길 59-58,2
27,포네티브 스페이스,1420,031-949-8056,경기도 파주시 탄현면 헤이리마을길 34,2
27,갤러리MOA,1421,031-949-3272,경기도 파주시 탄현면 헤일리마을길 48-37,2
27,파주 헤이리 예술마을,1422,,경기도 파주시 탄현면 법흥리 헤이리마을,2
27,파주 헤이리 예술마을,1423,,경기도 파주시 탄현면 법흥리 헤이리마을,2
27,파주 헤이리 예술마을,1424,,경기도 파주시 탄현면 법흥리 헤이리마을,2
27,세계민속악기박물관,1425,031-946-9838,경기도 파주시 탄현면 헤이리마을길63-26,2
27,피노지움,1426,031-8035-6773,경기도 파주시 회동길 152,2
27,한림토이뮤지엄,1427,031-957-8470,경기도 파주시 탄현면 헤이리마을길 25,2
27,농경유물전시관,1428,031-940-4802,경기도 파주시 월롱면 통일로 600 파주농업기술센터,2
27,아시아출판문화정보센터,1429,031-955-0050,경기도 파주시 회동길 145,2
27,파주 헤이리 예술마을,1430,,경기도 파주시 탄현면 법흥리 헤이리마을,2
27,파주 헤이리 예술마을,1431,,경기도 파주시 탄현면 법흥리 헤이리마을,2
27,파주나비나라박물관,1432,031-955-3727,경기도 파주시 광인사길 161,2
27,뮤지엄카페타임캡슐,1433,031-949-9408,경기도 파주시 탄현면 헤이리마을길 59-63,2
27,파주 산머루농원,1434,,경기도 파주시 적성면 윗배우니길 441-25,6
27,파주 산머루농원,1435,,경기도 파주시 적성면 윗배우니길 441-25,6
27,파주 산머루농원,1436,,경기도 파주시 적성면 윗배우니길 441-25,6
27,파주 산머루농원,1437,,경기도 파주시 적성면 윗배우니길 441-25,6
27,영집궁시박물관,1438,031-944-6800,경기도 파주시 탄현면 국원말길 168,6
27,캠프그리브스 DMZ 체험관,1439,031-953-6978,경기도 파주시 문산읍 임진각로 177,6
27,경기미래교육 파주캠퍼스,1440,031-1588-0554,경기도 파주시 탄현면 얼음실로 40,6
27,오두산통일전망대,1441,031-956-9600,경기도 파주시 탄현면 필승로 369,6
27,우농타조마을,1442,031-942-6272,경기도 파주시 교하로 595-36,6
27,벽초지문화수목원체험장,1443,031-948-5787,경기도 파주시 광탄면 창만리 166-1,6
27,자운서원,1444,031-958-1749,경기도 파주시 자운서원로 204,6
27,헤이리예술마을,1445,031-946-8551,경기도 파주시 탄현면 헤이리마을길 82-105,6
27,아눔아트센터,1446,031-955-9449,경기도 파주시 문발로 435,6
27,볼거리나라,1447,031-945-9119,경기도 파주시 문산읍 반구정로 36-13,6
27,파주 산머루농원,1448,,경기도 파주시 적성면 윗배우니길 441-25,6
27,오두산통일전망대,1449,031-956-9600,경기도 파주시 탄현면 필승로 369,6
27,파주장단콩마을,1450,031-953-7600,경기도 파주시 군내면 통일촌길 64,6
27,파주평화통일체험학습장,1451,031-959-4215,경기도 파주시 적성면 달빛길 54,6
27,나라사랑DMZ병영체험장,1452,031-959-9477,경기도 파주시 적성면 감악산로 1377-12,6
27,파주치즈스쿨,1453,031-959-0773,경기도 파주시 적성면 윗배우니길 68,6
27,카트랜드,1454,031-944-1580,경기도 파주시 탄현면 필승로 398-30,6
27,DMZ해마루촌,1455,[phone],경기도 파주시 진동면 해마루길 111,6
27,모산목장,1456,031-946-8026,경기도 파주시 탄현면 검산로519번길 6-36,6
27,파주장단콩마을,1457,031-953-7600,경기도 파주시 군내면 통일촌길 64,6
27,이시대의좋은소리,1458,031-948-2072,경기도 파주시 광탄면 쇠장이길 21,6
