cityID,placeName,placeID,number,address,categoryID
27,쇠꼴마을,1459,031-959-0123,경기도 파주시 법원읍 금곡리 420-3,6
27,파주나비나라박물관,1460,031-955-3727,경기도 파주시 광인사길 161,6
27,임진각평화누리,1461,031-956-8300,경기도 파주시 문산읍 임진각로 148-40,6
27,임진각평화누리,1462,031-956-8300,경기도 파주시 문산읍 임진각로 148-40,6
27,도라전망대,1463,031-954-0303,경기도 파주시 장단면 제3땅굴로 310,6
27,파주산머루농원,1464,031-958-4558,경기도 파주시 적성면 윗배우니길 441-25,6
27,파주팜랜드,1465,031-942-1533,경기도 파주시 탄현면 새오리로 318-34,6
27,헤이리예술마을,1466,031-946-8551,경기도 파주시 탄현면 헤이리마을길 82-105,6
27,오두산 통일전망대,1467,031-945-3171,경기도 파주시 탄현면 필승로 369,7
27,오두산 통일전망대,1468,031-945-3171,경기도 파주시 탄현면 필승로 369,7
27,오두산 통일전망대,1469,031-945-3171,경기도 파주시 탄현면 필승로 369,7
27,오두산 통일전망대,1470,031-945-3171,경기도 파주시 탄현면 필승로 369,7
27,파주 제3땅굴,1471,031-940-8526,경기도 파주시 군내면 제3땅굴로 210-358,7
27,파주 제3땅굴,1472,031-940-8526,경기도 파주시 군내면 제3땅굴로 210-358,7
27,하니랜드,1473,031-945-2250,경기도 파주시 조리읍 장곡로 218,7
27,한립토이뮤지엄,1474,031-957-8470,경기도 파주시 탄현면 헤이리마을길 25,7
27,소울원(笑鬱園),1475,031-945-4261,경기도 파주시 탄현면 축현리 299-3,7
27,용암사,1476,031-940-5831,경기도 파주시 광탄면 혜음로 742-28,7
27,검단사,1477,031-940-5831,경기도 파주시 탄현면 필승로 292-33,7
27,보광사,1478,031-948-7700,경기도 파주시 광탄면 보광로474번길 87,7
27,가야랜드,1479,031-959-9100,경기도 파주시 법원읍 사임당로 674,7
27,경기평화센터,1480,031-952-2167,경기도 파주시 문산읍 임진각로 148-53,7
27,임진각관광지,1481,031-953-4744,경기도 파주시 문산읍 임진각로 148-53,7
27,도라산역,1482,031-953-3334,경기도 파주시 장단면 희망로 307,7
27,파주 영국군 설마리 전투비,1483,031-940-4398,경기도 파주시 적성면 마지리 산2-2,7
27,임진각 평화누리,1484,031-953-4744,경기도 파주시 문산읍 마정리 618-13,7
27,오두산통일전망대,1485,031-945-3171,경기도 파주시 탄현면 필승로 369,7
27,판문점,1486,,경기도 파주시 진서면 어룡리,7
27,임진각-내일의 기적소리,1487,031-956-8305,경기도 파주시 문산읍 마정리 1400-5일원,7
27,임진각 평화누리,1488,031-953-4744,경기도 파주시 문산읍 마정리 618-13,7
27,통일촌장단콩마을,1489,031-953-7600,경기도 파주시 군내면 통일촌길 64,7
27,도라산역,1490,031-953-3334,경기도 파주시 장단면 희망로 307,7
27,판문점,1491,,경기도 파주시 진서면 어룡리,7
27,DMZ생태연구소,1492,031-955-1550,경기도 파주시 광인사길 111,7
27,경의선장단역증기기관차,1493,031-953-4744,경기도 파주시 문산읍 임진각로 177,7
27,평화의종,1494,031-953-4744,경기도 파주시 문산읍 임진각로 148-53,7
27,통일공원,1495,031-940-4631,경기도 파주시 파주읍 통일로 1586-24,7
27,일산황토마루한증막,1496,031-943-0990,경기도 파주시 오도로130번길 37,7
27,하니랜드,1497,031-945-2250,경기도 파주시 조리읍 장곡로 218,7
27,용암사,1498,031-940-5831,경기도 파주시 광탄면 혜음로 742-28,7
27,용상사,1499,031-945-4489,경기도 파주시 월롱면 용상골길 403 월롱산용상사,7
27,검단사,1500,031-940-5831,경기도 파주시 탄현면 필승로 292-33,7
27,통일촌장단콩마을,1501,031-953-7600,경기도 파주시 군내면 통일촌길 64,7
27,임진각관광지,1502,031-953-4744,경기도 파주시 문산읍 임진각로 148-53,7
27,자유의다리,1503,031-940-4354,경기도 파주시 문산읍 마정리 1297-16,7
27,한미해병참전비,1504,031-940-4391,경기도 파주시 조리읍 장곡리 산 75-1,7
27,오두산통일전망대,1505,031-945-3171,경기도 파주시 탄현면 필승로 369,7
27,해마루촌,1506,[phone],경기도 파주시 진동면 해마루길 111,7
27,도라전망대,1507,031-954-0303,경기도 파주시 장단면 제3땅굴로 310,7
27,경기평화센터,1508,031-952-2167,경기도 파주시 문산읍 임진각로 148-53,7
27,도라산평화공원,1509,031-953-4854,경기도 파주시 장단면 제3땅굴로 310,7
27,제3땅굴,1510,031-954-0303,경기도 파주시 군내면 제3땅굴로 210-358,7
27,숯굽는마을,1511,031-941-2356,경기도 파주시 광탄면 부흥로519번길 46-76,7
27,가야랜드,1512,031-959-9100,경기도 파주시 법원읍 사임당로 674,7
27,청도훼미리랜드,1513,031-953-6600,경기도 파주시 문산읍 문산역로 107,7
27,한립토이뮤지엄,1514,031-957-8470,경기도 파주시 탄현면 헤이리마을길 25,7
27,평화랜드,1515,031-953-4448,경기도 파주시 문산읍 임진각로 148-33,7
27,헤이리딸기가좋아,1516,031-949-9273,경기도 파주시 탄현면 헤이리마을길 93-75,7
27,소울원(笑鬱園),1517,031-945-4261,경기도 파주시 탄현면 축현리 299-3,7
27,오두산 통일전망대,1518,031-945-3171,경기도 파주시 탄현면 필승로 369,7
27,보광사,1519,031-948-7700,경기도 파주시 광탄면 보광로474번길 87,7
27,파주 제3땅굴,1520,031-940-8526,경기도 파주시 군내면 제3땅굴로 210-358,7
27,파주 제3땅굴,1521,031-940-8526,경기도 파주시 군내면 제3땅굴로 210-358,7
27,파주 제3땅굴,1522,031-940-8526,경기도 파주시 군내면 제3땅굴로 210-358,7
27,임진각-내일의 기적소리,1523,031-956-8305,경기도 파주시 문산읍 마정리 1400-5일원,7
27,헤이리딸기가좋아,1524,031-949-9273,경기도 파주시 탄현면 헤이리마을길 93-75,7
27,숯굽는마을,1525,031-941-2356,경기도 파주시 광탄면 부흥로519번길 46-76,7
27,용상사,1526,031-945-4489,경기도 파주시 월롱면 용상골길 403,7
27,일산황토마루한증막,1527,031-943-0990,경기도 파주시 오도로130번길 37,7
27,도라산평화공원,1528,031-953-4854,경기도 파주시 장단면 제3땅굴로 310,7
27,청도훼미리랜드,1529,031-953-6600,경기도 파주시 문산읍 문산역로 107,7
27,제3땅굴,1530,031-954-0303,경기도 파주시 군내면 제3땅굴로 210-358,7
27,해마루촌,1531,[phone],경기도 파주시 진동면 해마루길 111,7
27,DMZ생태연구소,1532,031-955-1550,경기도 파주시 광인사길 111,7
27,호수캠핑장,1533,031-942-7718,경기도 파주시 광탄면 기산리 387-11,4
27,학교안 풍경캠핑장,1534,,경기도 파주시 법원읍 웅담리 43-1,4
27,파주힐링캠프,1535,031-942-7719,경기도 파주시 광탄면 보광로 877,4
27,밤골캠핑장,1536,[phone],경기도 파주시 파평면 장승배기로268번길 141,4
27,박석 캠핑장,1537,,경기도 파주시 탄현면 낙하리 252,4
27,명학산 캠핑장,1538,,경기도 파주시 파주읍 향양리 4-1 명학산 캠프(캠핑장),4
27,느티나무그늘아래 캠핑장,1539,,경기도 파주시 문산읍 사목리 산87-2,4
27,공릉관광지 캠핑장,1540,,경기도 파주시 조리읍 장곡로 218 420-7,4
27,캠프 예그리나,1541,[phone],경기도 파주시 광탄면 쇠장이길 56,4
27,청풍명월 캠핑장,1542,031-947-1021,경기도 파주시 탄현면 문지리 264-2,4
27,하마캠핑장,1543,[phone],경기도 파주시 적성면 국사로 297,4
27,임진강리조트,1544,031-959-1318,경기도 파주시 파평면 청송로 550,4
27,비학농원캠프장,1545,[phone],경기도 파주시 법웝읍 만월로 613번길 217,4
27,캠프예그리나,1546,[phone],경기도 파주시 광탄면 쇠장이길 56,4
27,하늘연캠핑장,1547,[phone],경기도 파주시 적성면 마지초교길 22-61,4
27,임진강리조트,1548,031-959-1318,경기도 파주시 파평면 청송로550,4
27,율곡 캠핑장,1549,[phone],경기도 파주시 파평면 장승배기로 390-217,4
27,명학산 캠핑장,1550,[phone],경기도 파주시 파주읍 향양리 4-1 명학산 캠프(캠핑장),4
27,파주스피드파크,1551,031-959-0420,경기도 파주시 파평면 덕천리 261-1,4
27,임진각 평화누리 캠핑장,1552,031-1670-3856,경기도 파주시 문산읍 임진각로 148-40,4
27,임진각 아트스페이스 BEAT 131,1553,[phone],경기도 파주시 문산읍 마정리 1400-5,4
27,자유의 다리,1554,031-940-4354,경기도 파주시 문산읍 마정리 1297-16,4
27,임진각 장단역 증기기관차,1555,031-953-4744,경기도 파주시 문산읍 마정리 1400-5,4
27,임진각 평화누리공원,1556,031-956-8300,경기도 파주시 문산읍 마정리 618-13,4
27,기산 오토캠핑&한옥펜션,1557,031-957-8010,경기도 파주시 광탄면 기산로 207-31,4
27,반디캠프,1558,031-941-2121,경기도 파주시 광탄면 기산리 470-2,4
27,JB 캠핑하우스,1559,,경기도 파주시 적성면 감악산로 1270-54 JB 캠핑하우스,4
27,심학산야영장 글램핑가든,1560,[phone],경기도 파주시 돌곶이길 57,4
27,별난독서 캠핑장,1561,031-959-9506,경기도 파주시 법원읍 술이홀로 1315,4
27,하늘연캠핑장,1562,[phone],경기도 파주시 적성면 마지초교길 22-61,4
27,임진강 폭포어장캠핑장,1563,031-959-2222,경기도 파주시 파평면 청송로 550,4
27,은사시캠핑장,1564,[phone],경기도 파주시 적성면 자장로 115,4
27,기산 오토캠핑&한옥펜션,1565,031-957-8010,경기도 파주시 광탄면 기산로 207-31,4
27,동화힐링캠프,1566,031-952-2002,경기도 파주시 파평면 파평산로363번길 32-9,4
27,청풍명월 야영장,1567,031-947-1021,경기도 파주시 탄현면 문지리 264-2,4
27,헤이리 카트랜드,1568,031-944-1580,경기도 파주시 탄현면 필승로 398-30,4
27,임진강 독개다리,1569,[phone],경기도 파주시 문산읍 마정리 1400-5,4
27,귀한농부학교 캠핑장,1570,,경기도 파주시 법원읍 금곡리 422,4
27,초계탕,1571,031-958-5250,경기도 파주시 법원읍 초리골길 110,0
27,교하정,1572,031-942-7788,경기도 파주시 교하로 1290,0
27,오두산막국수,1573,031-941-5237,경기도 파주시 탄현면 성동로 17,0
27,문산밤나무골,1574,031-952-5240,경기도 파주시 파주읍 통일로 1604-144,0
27,유일곰탕,1575,031-944-3691,경기도 파주시 월롱면 다락고개길 119,0
27,오백년누룽지백숙,1576,031-8071-6500,경기도 파주시 탄현면 새오리로 94,0
28,양주자생수목원,1577,031-826-0933,경기도 양주시 장흥면 권율로309번길 167-35,3
28,신암저수지,1578,031-863-5882,경기도 양주시 남면 신암리,5
28,덕계저수지,1579,031-864-6536,경기도 양주시 덕계동 산7,5
28,오봉산,1580,,경기도 양주시 장흥면 일대,5
28,불곡산,1581,031-820-2646,경기도 양주시 유양동,5
28,천보산,1582,,경기도 양주시 광사동,5
28,송추계곡,1583,,경기도 양주시 장흥면 울대리,5
28,국립아세안자연휴양림,1584,031-871-2796,경기도 양주시 백석읍 기산로 472,5
28,나리농원,1585,031-8082-7225,경기도 양주시 광사로 131-66,5
28,장흥관광지,1586,031-828-9727,경기도 양주시 장흥면 권율로 193,5
28,가나아트파크,1587,031-877-0500,경기도 양주시 장흥면 권율로 117,5
28,장흥자생수목원,1588,031-826-0933,경기도 양주시 장흥면 권율로 309번길 167-35,5
28,신흥레저타운,1589,031-855-5029,경기도 양주시 장흥면 유원지로 406-9,5
28,송추유원지,1590,,경기도 양주시 장흥면 울대리,5
28,일영허브랜드,1591,031-871-4387,경기도 양주시 장흥면 일영로 346-26,5
28,허브힐,1592,031-866-7672,경기도 양주시 남면 양연로 305,5
28,기산유원지,1593,,경기도 양주시 백석읍 기산리 산90,5
28,일영유원지,1594,[phone],경기도 양주시 장흥면 일영리 산 17-1,5
28,가래비빙벽장,1595,,경기도 양주시 광적면 가납리 산5,5
28,장흥국민관광지,1596,031-856-9570,경기도 양주시 장흥면 권율로 193번지 일원,1
28,회암사지,1597,031-8082-4170,경기도 양주시 회암사길 11,1
28,가나아트파크,1598,031-877-0500,경기도 양주시 장흥면 권율로 117,2
28,양주문화예술회관,1599,031-828-9723,경기도 양주시 광적면 부흥로618번길 303,2
28,양주상여회닫이보존회,1600,031-879-6360,경기도 양주시 백석읍 중앙로 226-24,2
28,조명박물관,1601,[phone],경기도 양주시 광적면 광적로 235-48,2
28,아름다운돌박물관,1602,031-871-2233,경기도 양주시 백석읍 권율로 937,2
28,양주별산대놀이마당,1603,031-840-9986,경기도 양주시 부흥로1399번길 47,2
28,양주별산대놀이전수회관,1604,031-840-9986,경기도 양주시 부흥로1399번길 47,2
28,양주문화원,1605,031-836-6467,경기도 양주시 광적면 삼일로29번길 20,2
28,양주소놀이굿공연장,1606,031-879-5969,경기도 양주시 백석읍 중앙로93번길 70-21,2
28,양주시립장욱진미술관,1607,,경기도 양주시 장흥면 권율로 193,2
28,청암민속박물관,1608,031-855-5100,경기도 양주시 장흥면 권율로 83-5,2
28,가나아트파크,1609,031-877-0500,경기도 양주시 장흥면 권율로 117,6
28,조명박물관,1610,[phone],경기도 양주시 광적면 광적로 235-48,6
28,가나아트파크,1611,031-877-0500,경기도 양주시 장흥면 권율로 117,6
28,송암스페이스센터,1612,031-894-6000,경기도 양주시 장흥면 권율로 185번길 103,6
28,양주초록지기마을,1613,031-866-5366,경기도 양주시 남면 양연로 173번길 26,6
28,교육농장트로이목마,1614,031-856-2225,경기도 양주시 양주산성로 248-5,6
28,맹골마을,1615,031-867-6978,경기도 양주시 남면 휴암로 443번길 29-6,6
28,허브힐,1616,031-866-7672,경기도 양주시 남면 양연로 305,6
28,조명박물관,1617,[phone],경기도 양주시 광적면 광적로 235-48,6
28,송암스페이스센터,1618,031-894-6000,경기도 양주시 장흥면 권율로 185번길 103,6
28,청암민속박물관,1619,031-855-5100,경기도 양주시 장흥면 권율로 83-5,6
28,행원도예,1620,031-826-0421,경기도 양주시 장흥면 가마골로 80,6
28,맹골마을,1621,031-867-6978,경기도 양주시 남면 휴암로 443번길 29-6,6
28,송추유원지,1622,,경기도 양주시 장흥면 울대리,7
28,육지장사,1623,031-871-0101,경기도 양주시 백석읍 기산로471번길 190,7
28,백화암,1624,031-840-1582,경기도 양주시 백화암길 191,7
28,대승사,1625,031-855-5035,경기도 양주시 장흥면 권율로 420-4,7
28,석굴암,1626,031-826-3573,경기도 양주시 장흥면 석굴암길 519,7
28,송추유원지,1627,,경기도 양주시 장흥면 울대리,7
28,두리랜드,1628,031-855-8515,경기도 양주시 장흥면 권율로 120,7
28,대승사,1629,031-855-5035,경기도 양주시 장흥면 권율로 420-4,7
28,육지장사,1630,031-871-0101,경기도 양주시 백석읍 기산로471번길 190,7
28,백화암,1631,031-840-1582,경기도 양주시 백화암길 191,7
28,육지장사,1632,031-871-0101,경기도 양주시 백석읍 기산로471번길 190,7
28,두리랜드,1633,031-855-8515,경기도 양주시 장흥면 권율로 120,7
28,석굴암,1634,031-826-3573,경기도 양주시 장흥면 석굴암길 519,7
28,선녀와나무꾼,1635,[phone],경기도 양주시 덕계동 평화로1501번길 90,4
28,양주송천캠핑장,1636,[phone],경기도 양주시 백석읍 기산리 382-3번지,4
28,양주산막골캠핑장,1637,031-871-0058,경기도 양주시 백석읍 기산로 414-20,4
28,양주미술관옆 캠핑장,1638,031-828-9881,경기도 양주시 장흥면 석현리 394,4
28,양주 감악산 캠핑장,1639,,경기도 양주시 남면 감악산로 632-32,4
28,캠프리카캠핑장,1640,[phone],경기도 양주시 백석읍 기산로440번길 127,4
28,일영무두리캠핑장,1641,031-855-6102,경기도 양주시 장흥면 유원지로 176-77,4
28,전원일기마을캠핑장,1642,031-871-9253,경기도 양주시 장흥면 삼하리 210-2,4
28,양주감악산캠핑장,1643,[phone],경기도 양주시 남면 감악산로 632-32,4
28,양주산막골캠핑장,1644,031-871-0058,경기도 양주시 백석읍 기산로 414-20,4
28,안태울캠핑장,1645,031-871-1388,경기도 양주시 광적면 화합로81번길 375-66,4
28,비타민 캠핑장,1646,031-876-3377,경기도 양주시 백석읍 기산로440번길 110-43,4
28,범산골캠핑장,1647,,경기도 양주시 광적면 비암리 757-10,4
28,휴리조트,1648,031-845-1111,경기도 양주시 만송로366번길 215-29,4
28,일영모자농원캠핑장,1649,031-855-5081,경기도 양주시 장흥면 유원지로 316,4
28,장흥수목원 캠핑장,1650,031-855-1053,경기도 양주시 장흥면 권율로309번길 169,4
28,비타민 캠핑장,1651,031-871-3388,경기도 양주시 백석읍 기산로440번길 110-43 비타민 캠핑장,4
28,글램핑코리아 애견캠핑장,1652,02-546-5522,경기도 양주시 백석읍 권율로 848,4
28,미술관 옆 캠핑장,1653,031-828-9881,경기도 양주시 장흥면 석현리 394,4
28,대궐오토캠핑장,1654,031-871-8989,경기도 양주시 백석읍 기산로440번길 177,4
28,기산골캠핑장,1655,031-876-0766,경기도 양주시 백석읍 기산로 413,4
28,장흥수목원 캠핑장,1656,031-855-1053,경기도 양주시 장흥면 권율로309번길 169,4
28,대궐오토캠핑장,1657,031-871-8989,경기도 양주시 백석읍 기산로440번길 177,4
28,안태울영농조합법인,1658,031-871-1388,경기도 양주시 광적면 화합로81번길 375-66,4
28,글램핑코리아 애견캠핑장,1659,02-546-5522,경기도 양주시 백석읍 권율로 848 글램핑코리아 애견캠핑장,4
28,교외선,1660,031-855-4336,경기도 양주시 장흥면 일영로 545-14,0
28,산하식당,1661,031-871-9369,경기도 양주시 백석읍 기산로 410,0
28,송추가마골,1662,031-826-3333,경기도 양주시 장흥면 호국로527번길 11-10,0
28,황우촌,1663,031-826-6692,경기도 양주시 백석읍 호명로 103-92,0
29,국립수목원,1664,031-540-2000,경기도 포천시 소흘읍 광릉수목원로 415,3
29,평강식물원,1665,031-531-7751,경기도 포천시 영북면 우물목길 171-18,3
29,산정호수,1666,031-532-6135,경기도 포천시 영북면 산정호수로411번길 89,5
29,포천 화적연,1667,031-538-2106,경기도 포천시 영북면 자일리 산115-2,5
29,고모리저수지,1668,031-538-4102,경기도 포천시 소흘읍 죽엽산로 452,5
29,명성산,1669,031-538-3342,경기도 포천시 영북면 명성산,5
29,운악산,1670,,경기도 포천시 화현면,5
29,청계산,1671,02-3677-2343,경기도 포천시 일동면 기산리,5
29,비둘기낭폭포,1672,031-538-2312,경기도 포천시 영북면 대회산리 415-2,5
29,지장산계곡,1673,031-538-4652,경기도 포천시 관인면 중리 산251-1,5
29,한탄강대교천현무암협곡,1674,031-538-3129,경기도 포천시 관인면 냉정리 1101,5
29,선유담계곡,1675,031-538-3363,경기도 포천시 이동면 포화로 123,5
29,직두리부부송,1676,031-538-2106,경기도 포천시 청군로2985번길 180,5
29,한탄강주상절리둘레길,1677,031-538-2312,경기도 포천시 영북면 소회산길 366,5
29,산정호수둘레길,1678,031-532-6135,경기도 포천시 영북면 산정호수로411번길 5,5
29,포천 허브아일랜드,1679,,경기도 포천시 신북면 청신로947번길 35,5
29,포천 허브아일랜드,1680,,경기도 포천시 신북면 청신로947번길 35,5
29,청계호수,1681,031-832-2181,경기도 포천시 일동면 운악청계로1480번길 45,5
29,한탄강,1682,031-538-4652,경기도 포천시 영북면 자일리 산 115-2,5
29,평강랜드,1683,031-532-1779,경기도 포천시 영북면 우물목길 171-18,5
29,수원산,1684,031-538-3341,경기도 포천시 군내면 청군로2985번길 18,5
29,주금산,1685,031-538-2340,경기도 포천시 내촌면 능곡청정길 50,5
29,백운산,1686,031-538-3341,경기도 포천시 이동면 포화로 236-73,5
29,왕방산,1687,031-533-3341,경기도 포천시 신북면 심곡리 784,5
29,국망봉,1688,031-538-3341,경기도 포천시 이동면 장암리 74,5
29,깊이울유원지캠핑장,1689,[phone],경기도 포천시 신북면 깊이울로 71,5
29,국망봉자연휴양림,1690,031-532-0014,경기도 포천시 이동면 늠바위길 207-28,5
29,운악산 자연휴양림,1691,031-534-6330,경기도 포천시 화현면 화동로 184,5
29,아우라지베개용암,1692,,경기도 포천시 창수면 신흥리 산209-1,5
29,포천 허브아일랜드,1693,,경기도 포천시 신북면 청신로947번길 35,5
29,포천 허브아일랜드,1694,,경기도 포천시 신북면 청신로947번길 35,5
29,포천 허브아일랜드,1695,,경기도 포천시 신북면 청신로947번길 35,5
29,국립수목원,1696,031-540-2000,경기도 포천시 소흘읍 광릉수목원로 415,5
29,허브아일랜드,1697,031-535-6494,경기도 포천시 신북면 청신로 947번길 35,5
29,풍혈산유원지,1698,031-538-4450,경기도 포천시 영중면 성동리 37-1,5
29,천보산 자연휴양림,1699,031-544-6678,경기도 포천시 원동교길 303,5
29,무지개폭포,1700,,경기도 포천시 화현면 화현리,5
29,백운계곡,1701,031-538-3028,경기도 포천시 이동면 포화로 236-24,5
29,포천아트밸리,1702,031-538-3483,경기도 포천시 신북면 아트밸리로 234,5
29,프로방스빌리지(전 광릉분재예술공원),1703,02-6956-6936,경기도 포천시 소흘읍 죽엽산로631번길 48,5
29,산정호수,1704,031-532-6135,경기도 포천시 영북면 산정호수로411번길 89,1
29,포천아트밸리,1705,031-538-3485,경기도 포천시 신북면 아트밸리로 234,1
29,허브아일랜드,1706,031-535-6494,경기도 포천시 신북면 청신로947번길 35,1
29,국립수목원 (광릉수목원),1707,031-540-2000,경기도 포천시 소흘읍 광릉수목원로 415 국립수목원,1
29,명성산,1708,031-538-3342,경기도 포천시 영북면 산정리 372,1
29,전통 술 박물관 산사원,1709,031-531-9300,경기도 포천시 화현면 화현리 512번지,1
29,한과문화박물관 한가원,1710,031-533-8121,경기도 포천시 영북면 산정호수로322번길 26-9,2
29,국립수목원 산림박물관,1711,031-540-2000,경기도 포천시 소흘읍 광릉수목원로 415,2
29,포천반월아트홀,1712,031-540-6213,경기도 포천시 군내면 청성로 111,2
29,포천 아트밸리,1713,031-538-3485,경기도 포천시 신북면 아트밸리로 234,2
29,포천문화원,1714,031-532-5015,경기도 포천시 중앙로 34번길 8,2
29,포천한탄강하늘다리,1715,031-538-3124,경기도 포천시 영북면 비둘기낭길 207,2
29,전통술박물관 산사원,1716,031-531-9300,경기도 포천시 화현면 화동로432번길 25,2
29,아프리카문화원,1717,031-543-3600,경기도 포천시 소홀읍 광릉수목원로 967,2
29,한탄강지질공원센터,1718,031-538-3030,경기도 포천시 영북면 비둘기낭길 55,2
29,포천 어메이징파크,1719,031-532-1881,경기도 포천시 신북면 탑신로 860,6
29,축석자연농원,1720,031-853-8444,경기도 포천시 소흘읍 이동교리 수목원로 1108,6
29,포천아트밸리 천문과학관,1721,031-538-3488,경기도 포천시 신북면 아트밸리로 234,6
29,낙농체험 밀크스쿨 아트팜,1722,031-536-5216,경기도 포천시 영북면 소회산리 119-3,6
29,교동장독대마을,1723,031-534-5211,경기도 포천시 관인면 신교동로 148-11,6
29,허브아일랜드,1724,031-535-6494,경기도 포천시 신북면 청신로947번길 35,6
29,비둘기낭마을,1725,031-536-9668,경기도 포천시 영북면 비둘기낭길 25,6
29,타일랜드군참전기념비,1726,031-538-2034,경기도 포천시 영북면 문암리 산24-2번지,7
29,타일랜드군참전기념비,1727,031-538-2034,경기도 포천시 영북면 문암리 산24-2번지,7
29,일동용암천,1728,031-536-4600,경기도 포천시 일동면 수입로 46,7
29,일동제일유황온천,1729,031-536-6000,경기도 포천시 일동면 화동로 1210,7
29,흥룡사,1730,031-535-7363,경기도 포천시 이동면 포화로 236-73,7
29,포천 아트밸리?,1731,,경기도 포천시 신북면 아트밸리로 234,7
29,포천 아트밸리,1732,,경기도 포천시 신북면 아트밸리로 234,7
29,포천 아트밸리,1733,,경기도 포천시 신북면 아트밸리로 234,7
29,포천 아트밸리,1734,,경기도 포천시 신북면 아트밸리로 234,7
29,자인사,1735,031-532-6141,경기도 포천시 영북면 산정호수로 808,7
29,신북리조트 스프링폴,1736,031-536-5025,경기도 포천시 신북면 청신로 571,7
29,원통사,1737,031-536-3818,경기도 포천시 일동면 화동로 738-1,7
29,왕산사,1738,031-533-3245,경기도 포천시 호병골길 193,7
29,포천 아트밸리,1739,,경기도 포천시 신북면 아트밸리로 234,7
29,운악레저타운,1740,[phone],경기도 포천시 화현면 화동로432번길 26,4
