placeID,latitude,longitude
0,,
1,,
2,37.25911352,127.0363553
3,,
4,37.26491253,127.0394438
5,37.26491253,127.0394438
6,,
7,37.27807292,126.9887312
8,,
9,37.27510032,127.0637796
10,,
11,37.32459622,126.9874755
12,,37.28079737
13,37.27006261,127.0333331
14,37.28079737,127.0151842
15,,
16,37.26677951,126.9850142
17,37.26141886,127.0380892
18,37.27359737,127.0113164
19,37.25911352,127.0363553
20,37.27362955,127.0349692
21,37.27359737,127.0113164
22,37.28849861,127.038578
23,37.29764523,127.0356337
24,37.28529981,127.0140836
25,37.32459622,126.9874755
26,37.28669532,127.0180908
27,37.28279165,127.0157242
28,37.28301358,126.9666964
29,37.26384286,126.9875266
30,37.27602578,127.0557092
31,37.29703803,126.9994532
32,37.28404999,127.0126477
33,37.28581497,127.0166186
34,37.28849861,127.038578
35,37.29634504,127.0514264
36,37.28256171,127.0190196
37,37.31922781,126.9780428
38,37.31865931,126.9779
39,37.31865931,126.9779
40,37.31865931,126.9779
41,37.31865931,126.9779
42,37.28568128,127.0785483
43,37.31865931,126.9779
44,37.28200045,127.0228812
45,37.25784648,126.9686443
46,37.28079737,127.0151842
47,37.25763665,127.0531333
48,,
49,37.276469,126.9450176
50,37.28656812,127.0263377
51,37.28764484,127.0144295
52,37.28188483,127.0143989
53,37.27006261,127.0333331
54,37.28764484,127.0144295
55,37.29058856,127.0382494
56,37.27630791,127.0150551
57,37.28020804,127.0187639
58,37.2502553,127.0346956
59,37.27943729,127.0176407
60,37.28305692,127.0166701
61,37.3007132,127.0228533
62,37.28613706,127.0160299
63,37.27498862,127.0652692
64,37.29011614,127.0350031
65,37.2854808,126.9583167
66,37.2808993,126.9736434
67,37.2759894,127.0294238
68,37.3148715,127.0014154
69,37.2905974,127.0504725
70,37.2664324,127.0061739
71,37.2732042,126.9722596
72,37.2588788,127.0296996
73,37.2468503,127.0556634
74,37.2581572,127.0328669
75,37.3067618,127.0145001
76,37.2741244,127.0286677
77,37.281737,126.9724253
78,37.3061767,127.0006485
79,37.2737127,127.0491991
80,37.2780407,127.0404407
81,37.4335001,127.0810469
82,,
83,37.38267187,127.1506768
84,,
85,,
86,37.38030055,127.1211729
87,37.45299248,127.1678184
88,37.43372501,127.0810818
89,37.40524353,127.1420186
90,37.38267187,127.1506768
91,,37.43024926
92,,37.37848541
93,37.41069067,127.1429532
94,37.38030055,127.1211729
95,37.44558403,127.1493784
96,37.3923479,127.1582915
97,37.41310833,127.1232565
98,37.44484987,127.1390489
99,37.40295481,127.1305499
100,37.43905947,127.1408289
101,37.37027773,127.1075125
102,37.41755095,127.0954333
103,37.3784643,127.0475266
104,37.41755095,127.0954333
105,37.45048992,127.1352909
106,37.45355143,127.1371981
107,37.44048843,127.1735598
108,37.467048,127.178748
109,,
110,37.4629711,127.1689601
111,37.3588434,127.1229367
112,37.4169194,127.1343256
113,37.4210779,127.1015492
114,37.4616101,127.1559812
115,37.4159435,126.9311514
116,,
117,37.41954448,126.9223668
118,37.41906306,126.9197713
119,37.41906306,126.9197713
120,37.41906306,126.9197713
121,37.41473578,126.9556273
122,37.36638757,126.9035874
123,37.38350089,126.910026
124,37.39757392,126.9196658
125,37.41906306,126.9197713
126,37.41906306,126.9197713
127,37.41913253,126.9359879
128,,
129,,37.41906306
130,37.37998118,126.9640225
131,37.38460579,126.9313329
132,37.4183799,126.9183187
133,,
134,37.39042911,126.9258325
135,37.42885296,126.9148134
136,37.43460973,126.9361431
137,37.41165822,126.9262129
138,37.42263586,126.9241514
139,37.39049566,126.9435229
140,37.4196962,126.9239026
141,37.42828307,126.9344499
142,37.38266439,126.9103827
143,37.3939464,126.9612791
144,37.4021683,126.9504548
145,37.3970227,126.9746148
146,37.4117759,126.9109815
147,37.4178277,126.9190398
148,37.4218857,126.911534
149,37.22357254,126.6427653
150,37.28106708,126.5519194
151,37.19251153,126.6461277
152,37.31046791,126.6061341
153,37.22501815,126.6465053
154,37.11285876,126.3926108
155,37.32045461,126.8541873
156,37.3004312,126.8258812
157,,
158,37.27530264,126.8390205
159,,37.27372932
160,,37.32266989
161,,
162,,37.21978853
163,37.31509455,126.8595843
164,37.18663618,126.6314801
165,37.29961696,126.862762
166,,
167,37.20532484,126.6442704
168,37.29932716,126.8476224
169,37.31989315,126.822931
170,37.32507331,126.8099722
171,37.21978853,126.6023926
172,37.31605239,126.8517439
173,37.19156523,126.6461496
174,37.2804829,126.5476403
175,37.23815658,126.6152976
176,37.22057075,126.6299077
177,37.21978853,126.6023926
178,37.33944362,126.863453
179,37.26350344,126.5786872
180,37.28627583,126.5745515
181,37.31989315,126.822931
182,37.24943632,126.5919494
183,37.26784071,126.5605481
184,37.20036344,126.5616401
185,,
186,37.2154081,126.5953215
187,37.19441776,126.6454752
188,37.2192219,126.5966285
189,37.3135327,126.8326094
190,37.3190878,126.8297427
191,37.318814,126.8273516
192,37.335947,126.8502073
193,37.3583606,126.8220447
194,37.3016192,126.8510437
195,37.3112054,126.830776
196,37.2824582,126.8469889
197,37.2937065,126.8722393
198,37.2907869,126.8298526
199,37.0963444,127.4027439
200,37.1286764,127.2073771
201,,
202,37.24081425,127.1004054
203,37.31577253,127.2688892
204,,
205,37.19178878,127.3064047
206,37.09457472,127.4066007
207,,
208,37.35928462,127.0441045
209,,
210,,
211,,
212,,
213,,
214,,
215,37.17228834,127.2992678
216,,
217,37.10729102,127.193212
218,37.31577253,127.2688892
219,,
220,,
221,,
222,37.33809219,127.1870876
223,37.31577253,127.2688892
224,,37.28996008
225,,37.26820009
226,,37.17101369
227,,37.21196111
228,,37.11944206
229,,37.26820009
230,,37.26913331
231,,37.1790307
232,,37.26091947
233,,
234,37.26820009,127.1089114
235,37.14132675,127.3642626
236,37.33658915,127.1778595
237,37.31979601,127.1314427
238,37.26913331,127.1103615
239,37.33177038,127.1927917
240,37.25793675,127.3025817
241,37.32054364,127.0954126
242,37.2594293,127.1143473
243,37.24017172,127.1763198
244,37.23174897,127.1988572
245,37.30037208,127.2169533
246,37.26820009,127.1089114
247,37.26091947,127.120813
248,37.22205576,127.190656
249,37.27731264,127.0900943
250,37.30897189,127.1319469
251,37.35644844,127.0440906
252,37.09457472,127.4066007
253,37.24962344,127.1651613
254,37.29321665,127.1923281
255,37.09457472,127.4066007
256,37.26091947,127.120813
257,,
258,37.31577253,127.2688892
259,37.25344341,127.1612992
260,37.16980923,127.2991391
261,,
262,37.14617833,127.3659655
263,37.23350202,127.2986095
264,37.25764149,127.1604459
265,37.27120944,127.2652921
266,37.14737668,127.2858207
267,37.33641035,127.1784021
268,37.27392025,127.1571468
269,37.17101369,127.2971197
270,37.27731264,127.0900943
271,37.30037208,127.2169533
272,37.15364577,127.3966516
273,37.1932958,127.2966319
274,37.26091947,127.120813
275,37.26091947,127.120813
276,37.26091947,127.120813
277,37.11944206,127.3370944
278,37.11944206,127.3370944
279,37.3444106,127.0523825
280,37.21590534,127.2777713
281,37.35440551,127.052007
282,37.35618157,127.0520981
283,37.19478132,127.2766431
284,37.19478132,127.2766431
285,37.19478132,127.2766431
286,37.25344341,127.1612992
287,37.28996008,127.2165862
288,37.17101369,127.2971197
289,37.26091947,127.120813
290,37.1940384,127.2784439
291,37.16980923,127.2991391
292,37.17011074,127.2450031
293,37.19478132,127.2766431
294,37.19478132,127.2766431
295,37.26091947,127.120813
296,37.26091947,127.120813
297,37.11944206,127.3370944
298,37.11944206,127.3370944
299,37.11944206,127.3370944
300,37.26378052,127.1669708
301,37.10778526,127.198347
302,37.28996008,127.2165862
303,37.2273552,127.1000706
304,37.28424302,127.2194392
305,37.16333129,127.2488441
306,37.10740614,127.1429863
307,37.19444738,127.2165717
308,37.20716099,127.1693272
309,37.11893896,127.30811
310,37.16501514,127.2437925
311,37.3154498,127.265211
312,37.16229537,127.2534766
313,37.12443875,127.3144677
314,37.14912759,127.2870207
315,37.181812,127.2915593
316,37.20769531,127.3098802
317,37.21207947,127.1586666
318,37.3154498,127.265211
319,37.11720571,127.3116147
320,37.24103718,127.1359981
321,37.31481976,127.2611727
322,37.22101641,127.1387432
323,37.31577253,127.2688892
324,37.26072762,127.2527276
325,37.11441968,127.2091488
326,37.35136177,127.0527816
327,37.13517796,127.3286165
328,37.15619281,127.33054
329,37.25613177,127.2760294
330,37.12937245,127.2435074
331,37.25887312,127.2582482
332,37.28446342,127.2086549
333,37.11773924,127.3132346
334,37.18302131,127.3084212
335,37.29619186,127.0938845
336,37.31577253,127.2688892
337,37.15959852,127.2952355
338,37.28089421,127.199203
339,37.21442579,127.313639
340,37.2612688,127.2803443
341,37.3303747,127.1282961
342,37.1389824,127.3087319
343,37.3275387,127.0968234
344,37.2363835,127.2039826
345,37.2226356,127.1034084
346,37.3274798,127.1736259
347,37.3229821,127.0453369
348,37.46812521,126.8576482
349,37.4246681,126.8634442
350,37.45933257,126.8698217
351,37.42391373,126.8737081
352,37.43955185,126.8629013
353,37.42799614,126.8664591
354,,
355,,
356,,37.4246681
357,37.42851741,126.880501
358,37.46743585,126.8732254
359,37.47668303,126.8497369
360,37.47891692,126.8643754
361,37.43333759,126.8783815
362,37.42728684,126.8527074
363,37.4246681,126.8634442
364,37.4246681,126.8634442
365,37.4246681,126.8634442
366,37.43626892,126.8873776
367,37.44188021,126.8728281
368,37.44910346,126.856295
369,37.4246681,126.8634442
370,37.4246681,126.8634442
371,37.42851741,126.880501
372,37.41239657,126.8610394
373,37.45933257,126.8698217
374,37.4246681,126.8634442
375,37.44188021,126.8728281
376,37.45959871,126.860638
377,37.46682498,126.8453442
378,37.48680176,126.8656773
379,37.46252151,126.8711632
380,,
381,36.92144571,126.9222276
382,,
383,37.09814524,127.0864815
384,,
385,36.92144571,126.9222276
386,37.01427206,126.9808811
387,36.96904078,127.0658693
388,,36.91482854
389,,37.01680495
390,36.92113256,126.9208602
391,36.970034,126.8475563
392,36.99112127,127.1140768
393,36.99112127,127.1140768
394,36.98908521,126.9194914
395,37.06722319,127.0654116
396,36.92144571,126.9222276
397,37.06605262,127.0707164
398,37.10584874,127.1012055
399,36.97104842,126.8735556
400,37.01427206,126.9808811
401,37.06873949,127.0081905
402,37.01332365,127.0201596
403,37.0023403,126.8216664
404,36.95047852,126.9659687
405,,
406,36.96562669,127.0665178
407,37.01576206,127.044178
408,36.95047852,126.9659687
409,37.10828234,127.1011365
410,37.01176782,127.0205338
411,37.02477063,127.1484887
412,37.01633234,127.0591255
413,37.09814524,127.0864815
414,37.06340875,127.1063208
415,37.07178322,127.0750377
416,37.0067405,127.0961688
417,36.9956859,127.0942568
418,36.9886034,127.1053125
419,37.425973,127.0235491
420,37.43304795,127.0132542
421,,
422,37.43035373,126.9902278
423,,
424,,
425,37.42792691,127.0036578
426,37.44142546,126.9963338
427,37.43234075,126.9965868
428,,
429,37.4187457,126.9897163
430,37.44208435,127.01817
431,,37.43097781
432,,37.43650176
433,,
434,,37.4385349
435,37.4283427,127.0017902
436,37.4298116,126.9869625
437,37.45762647,127.0299991
438,37.44208435,127.01817
439,37.45263682,127.0287188
440,37.43097781,127.0199705
441,37.4239602,126.9992198
442,37.42820745,126.9891096
443,37.45176764,126.9992832
444,37.4350561,127.0056567
445,37.42785388,127.0012961
446,37.4385349,127.0055434
447,37.4350561,127.0056567
448,37.44138113,126.9657101
449,37.43644317,127.0141028
450,37.43650176,127.0240724
451,37.43644317,127.0141028
452,37.4276869,126.992002
453,37.4409409,127.0103285
454,37.1661425,127.0596379
455,,
456,,
457,37.16624795,127.0543478
458,37.13825273,127.0644454
459,37.16275009,127.0683606
460,,37.16624795
461,,
462,,
463,,
464,,
465,,
466,37.13825273,127.0644454
467,37.17377415,127.0064404
468,37.16624795,127.0543478
469,37.18361826,127.0197829
470,,
471,,
472,37.18361826,127.0197829
473,37.13658643,127.0631948
474,37.13825273,127.0644454
475,37.1773631,127.0241756
476,37.1785525,127.0243899
477,37.1820546,127.036812
478,37.1865283,127.0120041
479,37.4190229,126.8262142
480,37.41185061,126.7600281
481,37.45310398,126.8272721
482,37.44962927,126.7828588
483,,
484,,
485,37.40068901,126.8083869
486,37.38979193,126.7812507
487,37.35180705,126.7009731
488,,
489,37.3718045,126.7447471
490,37.40318746,126.8485463
491,37.37230323,126.7705866
492,37.44962927,126.7828588
493,,
494,37.34304025,126.6961663
495,37.35465347,126.7020269
496,,37.40068901
497,,37.38979193
498,,
499,37.45195756,126.7855179
500,37.39044629,126.8047644
501,37.35465347,126.7020269
502,37.43372887,126.7864711
503,37.34863265,126.7588817
504,37.38092342,126.8273752
505,37.3858316,126.8400679
506,37.3472526,126.7329697
507,37.3511667,126.7229447
508,37.354098,126.91912
509,37.37344888,126.9261792
510,,
511,,
512,37.36236952,126.9352273
513,37.35544599,126.9252043
514,,37.36236952
515,37.36578447,126.9274659
516,37.36253179,126.9176791
517,37.35901198,126.9194209
518,37.3472282,126.9548279
519,37.36956522,126.9376918
520,37.33031015,126.9153637
521,37.32578827,126.8892013
522,37.32136191,126.8996545
523,37.35410167,126.8964468
524,37.35526538,126.9109359
525,37.36132275,126.9127744
526,37.35613258,126.9410441
527,37.34727826,126.9185992
528,,
529,,
530,37.30710897,126.9531542
531,,
532,37.38263703,127.0008383
533,37.38791406,126.9991546
534,37.34548171,126.9635855
535,37.34760805,127.0021435
536,37.41177224,127.0313919
537,,37.31364088
538,37.31087236,126.9502606
539,37.36248231,126.9733505
540,37.35216497,126.9822974
541,37.31364088,126.9505339
542,37.38585035,126.9845737
543,37.34224725,126.9695179
544,37.39497841,127.0225388
545,37.31087236,126.9502606
546,37.39410672,127.0094996
547,37.30710897,126.9531542
548,37.30710897,126.9531542
549,37.39479868,127.0160212
550,37.31087236,126.9502606
551,37.39597478,127.0237413
552,37.34991257,127.0078866
553,37.41207254,127.0348718
554,37.30710897,126.9531542
555,37.37279959,127.0190878
556,37.349644,126.9625337
557,37.3518631,126.9710652
558,,
559,37.53905306,127.2155442
560,37.547544,127.2193723
561,,37.55363146
562,37.54474633,127.2068173
563,37.54545656,127.2060787
564,37.57224556,127.1887831
565,37.47763021,127.2412475
566,37.51798958,127.208676
567,37.52783094,127.2388672
568,37.55363146,127.2132471
569,37.56725958,127.191646
570,37.5706521,127.2015046
571,37.547536,127.1885317
572,37.540932,127.2151395
573,37.230883,127.3373639
574,,
575,,
576,37.08882356,127.5667699
577,37.27382701,127.4813978
578,37.33731662,127.4527884
579,37.23394327,127.468964
580,37.27647049,127.4184314
581,,
582,37.12651251,127.5001277
583,37.28069094,127.4148012
584,37.27533049,127.4273775
585,37.28757413,127.3712423
586,37.33082441,127.4145444
587,37.1518742,127.45816
588,37.14456939,127.5570075
589,37.18705849,127.4115217
590,37.27533049,127.4273775
591,37.05402111,127.4897949
592,37.21050397,127.3428954
593,,
594,37.22331692,127.39765
595,,37.08578385
596,,37.27406904
597,37.2724872,127.4337338
598,37.28017033,127.4240484
599,37.27406904,127.425927
600,37.08578385,127.5839372
601,37.2748992,127.4273248
602,37.30879391,127.4049032
603,37.28370075,127.4527889
604,37.22281128,127.4992561
605,37.29372311,127.3852004
606,37.27406904,127.425927
607,37.27406904,127.425927
608,37.27406904,127.425927
609,37.27406904,127.425927
610,37.27406904,127.425927
611,37.31068347,127.4007931
612,37.2064539,127.356494
613,37.22000319,127.3914101
614,37.19472901,127.4459485
615,37.15818883,127.5044937
616,37.19114449,127.5070195
617,37.22000319,127.3914101
618,37.15739507,127.4861004
619,37.27406904,127.425927
620,37.19114449,127.5070195
621,37.27406904,127.425927
622,37.3433945,127.4621787
623,37.15739507,127.4861004
624,37.14039691,127.4981251
625,37.31028911,127.4035246
626,37.19773088,127.4463182
627,37.0589052,127.5477801
628,37.27638956,127.4507631
629,37.19773088,127.4463182
630,37.28138148,127.4155641
631,37.16438482,127.5593575
632,37.26652047,127.3967231
633,,
634,37.35432874,127.4633814
635,37.24132,127.3898123
636,37.21969067,127.3947018
637,37.25246123,127.4397053
638,37.19472901,127.4459485
639,37.26748383,127.5162638
640,37.21900118,127.3420542
641,37.3029868,127.4029104
642,37.2902983,127.4512903
643,,
644,36.90575614,127.2811275
645,,
646,,
647,,
648,,
649,37.05048143,127.4423734
650,,
651,,
652,,
653,,
654,,
655,37.07496756,127.4493974
656,,
657,36.9423835,127.3137534
658,37.05296535,127.4441118
659,37.04939065,127.4422955
660,37.06537477,127.3584475
661,37.01382222,127.2027318
662,37.01468892,127.2680056
663,,37.1484252
664,,37.02632808
665,,37.03129457
666,,37.04072495
667,37.1120789,127.2216288
668,37.06692482,127.1684071
669,37.03580675,127.2665583
670,37.01500054,127.3233449
671,37.06237574,127.3532789
672,37.01136861,127.2283475
673,36.93747946,127.2676334
674,37.03193321,127.3082841
675,36.98126005,127.2486123
676,37.03129457,127.3091402
677,37.03129457,127.3091402
678,36.98179047,127.3054436
679,37.00600632,127.2764955
680,37.06277925,127.1752866
681,,
682,36.95556386,127.2339037
683,37.03286992,127.3077983
684,,
685,37.00801269,127.3222145
686,37.03462433,127.311302
687,37.04473877,127.1876548
688,37.04072495,127.2787777
689,,
690,37.06537477,127.3584475
691,37.04060489,127.2335172
692,37.08137613,127.4762155
693,37.08137613,127.4762155
694,37.13858064,127.2586203
695,36.94484456,127.2724178
696,37.02436334,127.4082382
697,36.96458914,127.1765353
698,37.08707032,127.3813834
699,37.05332267,127.4460377
700,37.03292256,127.3125318
701,36.95556386,127.2339037
702,37.08137613,127.4762155
