placeID,latitude,longitude
703,36.95556386,127.2339037
704,37.08137613,127.4762155
705,37.08137613,127.4762155
706,37.08137613,127.4762155
707,37.07135656,127.1737201
708,36.9573625,127.3361149
709,,
710,37.07496756,127.4493974
711,37.01147343,127.2740516
712,36.99208545,127.1944218
713,36.91389187,127.2887768
714,37.02632808,127.3967906
715,37.03619871,127.1697214
716,37.0935581,127.4369507
717,37.1484252,127.2591408
718,36.93979477,127.3071227
719,,
720,36.90486129,127.2848617
721,37.10213345,127.3816525
722,37.04845463,127.374246
723,37.03129457,127.3091402
724,37.05998715,127.182812
725,36.93719748,127.2681309
726,36.96128357,127.3726932
727,36.97146184,127.382327
728,36.95858416,127.3624545
729,37.08369407,127.1928394
730,37.08898671,127.4076878
731,37.0366615,127.371252
732,37.0148321,127.27285
733,37.0149066,127.2034425
734,37.73953192,126.6029213
735,,
736,,
737,37.72080335,126.5522088
738,37.59749842,126.7871304
739,37.69773726,126.6627122
740,37.73782684,126.5308936
741,37.73782684,126.5308936
742,37.62985217,126.6430345
743,37.72436929,126.6301183
744,37.63416567,126.7094968
745,,37.73782684
746,,
747,37.64976252,126.5366529
748,37.65681711,126.6690218
749,37.5963726,126.7608946
750,37.61717867,126.7180616
751,37.69584154,126.5870201
752,37.73753694,126.5744441
753,37.65065371,126.5387272
754,37.72436929,126.6301183
755,37.72436929,126.6301183
756,37.73753694,126.5744441
757,37.64056733,126.5956311
758,37.73753694,126.5744441
759,37.64067164,126.5392752
760,,
761,37.63856861,126.5522798
762,,
763,37.74325041,126.5940653
764,37.60742595,126.708545
765,37.63856861,126.5522798
766,37.59749842,126.7871304
767,37.62923891,126.5704005
768,37.62923891,126.5704005
769,37.60742595,126.708545
770,37.74325041,126.5940653
771,37.74053999,126.5353186
772,37.75115055,126.536702
773,37.65095301,126.5378504
774,37.74053999,126.5353186
775,37.70084916,126.6554141
776,37.68954964,126.5811201
777,37.74063285,126.6113259
778,37.70259638,126.6527657
779,37.68954964,126.5811201
780,37.72080335,126.5522088
781,37.75115055,126.536702
782,37.70259638,126.6527657
783,37.6598492,126.6656916
784,37.6218241,126.7226352
785,37.7313634,126.5262356
786,37.6139959,126.759746
787,37.1153673,126.8838877
788,37.01595836,126.8062291
789,37.26222434,126.7470758
790,37.10542961,126.5413848
791,37.17179362,126.6208747
792,,
793,37.18561539,126.6510723
794,,
795,37.09226023,126.9547634
796,37.25809561,126.8478846
797,,
798,,
799,37.10461314,126.538514
800,37.18471499,126.9190955
801,37.13488129,126.9420791
802,37.11615561,126.6833759
803,37.28739561,126.739916
804,37.11597649,126.8816722
805,37.14379856,126.6790365
806,37.11586347,126.6840735
807,37.12433398,126.6843193
808,37.20822964,127.0624518
809,,37.21178295
810,,
811,,37.11602393
812,37.22301392,127.0436776
813,37.13747207,126.9240117
814,37.21178295,127.0056182
815,37.20562842,127.0758999
816,37.2029622,127.033262
817,37.2029622,127.033262
818,37.21229006,126.9607029
819,37.10842209,126.9320089
820,37.20553199,126.979379
821,37.20162602,127.0060676
822,37.20070358,127.0750147
823,37.20070358,127.0750147
824,37.19991547,126.6916017
825,37.03964713,126.7979009
826,37.16201067,126.8097116
827,37.11615561,126.6833759
828,37.1434727,126.6801435
829,37.28452547,126.9074266
830,37.24809533,126.7463933
831,37.22256215,126.7217822
832,37.19303681,126.9471612
833,37.18723257,126.7294229
834,,
835,37.19749051,126.8302682
836,37.17179362,126.6208747
837,37.24127708,126.879331
838,,
839,37.06108675,126.5589943
840,37.10768815,126.9464542
841,37.19175005,126.7422328
842,37.26475602,126.8229964
843,37.11654874,126.860405
844,37.24777073,126.9283938
845,37.18561539,126.6510723
846,37.14958947,126.9609458
847,37.24788422,126.9038799
848,,
849,37.21178295,127.0056182
850,37.16857307,126.8885203
851,37.1520899,126.8822454
852,37.09360673,126.8669218
853,37.114616,126.8766294
854,37.10453489,126.8541136
855,37.20642794,126.8168689
856,37.20580563,126.8455434
857,37.21178295,127.0056182
858,37.19581021,126.9331915
859,37.19301639,126.709793
860,37.20952975,127.1498312
861,,
862,37.1691231,126.6279186
863,37.09391602,126.9565242
864,37.16864358,126.6276763
865,37.17179362,126.6208747
866,37.17404108,126.6573183
867,,
868,,
869,,
870,37.23075725,126.9256702
871,37.25195811,126.9219799
872,,
873,37.16560961,126.6196468
874,37.2062671,126.8277703
875,37.132751,126.9064359
876,37.2784707,127.6494198
877,37.29742052,127.6599489
878,37.29306619,127.6669009
879,37.42839515,127.4142985
880,,
881,37.40134582,127.5363953
882,37.28005806,127.6797761
883,37.39171684,127.4383399
884,,
885,,37.29742052
886,,37.25990301
887,,37.2885093
888,,37.3001409
889,,37.24521079
890,37.41003508,127.4426415
891,37.29303893,127.6228994
892,37.23147142,127.6406562
893,,
894,37.30013475,127.6523383
895,37.39865915,127.6092427
896,37.3001409,127.6545498
897,37.29964666,127.6533754
898,37.25990301,127.6541067
899,37.2885093,127.6881569
900,37.29306619,127.6669009
901,37.24252242,127.7081456
902,37.25730913,127.7542056
903,37.2844393,127.740525
904,37.22625901,127.7074977
905,37.37621697,127.4728472
906,37.24252242,127.7081456
907,37.29742052,127.6599489
908,37.20214208,127.7116971
909,37.29742052,127.6599489
910,37.26348611,127.5748296
911,37.40874828,127.4745982
912,37.2885093,127.6881569
913,37.32069855,127.6427185
914,37.21254618,127.6203569
915,37.39931991,127.6974722
916,37.22625901,127.7074977
917,37.26836895,127.6900918
918,37.34761095,127.7060079
919,37.39081293,127.511636
920,37.34436958,127.6696563
921,37.29310135,127.6610454
922,37.2887617,127.6991685
923,37.27117841,127.7275118
924,37.29742052,127.6599489
925,37.34761095,127.7060079
926,37.29310135,127.6610454
927,37.29306619,127.6669009
928,37.39081293,127.511636
929,37.34436958,127.6696563
930,37.29742052,127.6599489
931,37.2887617,127.6991685
932,37.40047729,127.6592186
933,37.38406214,127.500418
934,37.38081787,127.4549902
935,37.40378408,127.4913224
936,37.21488363,127.5317723
937,37.23216612,127.5416804
938,37.3856114,127.5489581
939,37.30350392,127.5813914
940,,
941,37.26767639,127.651551
942,,
943,37.39171684,127.4383399
944,37.23807311,127.684187
945,37.16459716,127.6911044
946,37.30735177,127.6320256
947,37.38406214,127.500418
948,37.39358892,127.5482854
949,37.30350392,127.5813914
950,37.21488363,127.5317723
951,37.29310198,127.6670928
952,37.22282545,127.6076585
953,37.16459716,127.6911044
954,37.28876063,127.6998003
955,37.29310198,127.6670928
956,37.34854762,127.7165334
957,37.2567186,127.6530213
958,37.4031989,127.5488883
959,37.3129937,127.6451354
960,37.21445,127.5803428
961,37.1771799,127.6340523
962,37.2998605,127.6327526
963,37.3186337,127.6485001
964,37.5051241,126.8157085
965,37.49038125,126.7853557
966,37.50244421,126.7452471
967,37.50060486,126.7637176
968,37.50512683,126.8157178
969,37.49193055,126.7825991
970,37.51218012,126.7898575
971,37.51705422,126.7931922
972,,37.51647011
973,,37.50867185
974,37.5025683,126.7990308
975,37.50729207,126.8192658
976,37.47555895,126.7817081
977,37.48863293,126.770656
978,37.52834699,126.7960282
979,37.48250546,126.7665646
980,37.5025683,126.7990308
981,37.5025683,126.7990308
982,37.50867185,126.7437361
983,37.49466039,126.754364
984,37.51374313,126.8017552
985,37.5025683,126.7990308
986,37.52190113,126.7676616
987,37.50867185,126.7437361
988,37.4998691,126.7442661
989,37.4998691,126.7442661
990,37.51315207,126.7452298
991,37.49122425,126.7936393
992,37.50867185,126.7437361
993,37.51315207,126.7452298
994,37.50967551,126.7937483
995,37.5129546,126.8221248
996,37.5034229,126.761971
997,37.5030369,126.7810736
998,37.5237017,126.8096553
999,37.5268941,126.8059591
1000,37.5145636,126.8139092
1001,37.5197576,126.7899604
1002,37.5015506,127.471312
1003,37.53362111,127.3174769
1004,37.54616334,127.5821639
1005,,
1006,,
1007,,
1008,,
1009,,
1010,37.54824082,127.5247213
1011,,
1012,,
1013,,
1014,,
1015,,
1016,37.47444991,127.6388498
1017,37.52187481,127.4582184
1018,37.55273232,127.7031294
1019,37.54502301,127.5829395
1020,37.52914715,127.4970687
1021,37.52914715,127.4970687
1022,37.52914715,127.4970687
1023,37.52914715,127.4970687
1024,37.58323039,127.4585126
1025,,
1026,,
1027,37.6392176,127.6330451
1028,37.4993354,127.5790577
1029,,
1030,37.5017152,127.4713536
1031,37.54094097,127.3239566
1032,37.55685463,127.5093521
1033,37.59613913,127.5752068
1034,37.60412999,127.3532978
1035,37.56631661,127.4301566
1036,37.54575241,127.328847
1037,37.52914715,127.4970687
1038,37.50775552,127.6057921
1039,37.51604878,127.5194181
1040,,
1041,,
1042,,
1043,37.63956284,127.6024925
1044,37.53994165,127.6167763
1045,37.40656667,127.7542707
1046,37.43522065,127.5301584
1047,37.50030158,127.4785722
1048,37.49667459,127.4123923
1049,,37.55023603
1050,,37.58323039
1051,,37.53054867
1052,,37.51195766
1053,,37.54094097
1054,,37.59488309
1055,37.49370807,127.4609265
1056,37.50612728,127.436447
1057,37.49747241,127.4860283
1058,37.50544079,127.4338
1059,37.39488395,127.73733
1060,37.54760614,127.5812485
1061,37.59488309,127.377886
1062,,
1063,37.62136229,127.3521081
1064,37.54046476,127.3132041
1065,37.54457465,127.5853998
1066,37.51542129,127.6288192
1067,37.46204507,127.608057
1068,37.51195766,127.6388839
1069,37.50919809,127.4491849
1070,37.49921959,127.7024979
1071,37.54094097,127.3239566
1072,37.43504556,127.5779504
1073,37.62933003,127.5837967
1074,37.5573075,127.3286281
1075,37.48360001,127.4834181
1076,37.47971162,127.5865474
1077,37.50744026,127.6055427
1078,37.52734361,127.4858417
1079,37.52678084,127.5570743
1080,37.50744026,127.6055427
1081,37.536185,127.3142788
1082,37.56187963,127.7750655
1083,37.56236305,127.7764826
1084,37.6126823,127.4477663
1085,37.51122341,127.5331988
1086,37.54857758,127.5531287
1087,37.50000343,127.4750198
1088,37.55023603,127.5704624
1089,37.4682378,127.5308502
1090,37.46538959,127.4696486
1091,37.55023603,127.5704624
1092,37.57277259,127.4195622
1093,37.57933881,127.6819551
1094,37.54766114,127.4999774
1095,37.52686252,127.6261001
1096,37.49422419,127.5311889
1097,37.55791685,127.7221875
1098,37.54038683,127.7691796
1099,37.44847537,127.6113044
1100,37.59266121,127.5864628
1101,37.50057323,127.4871026
1102,37.4568751,127.5100293
1103,37.58602433,127.67769
1104,37.57933881,127.6819551
1105,,
1106,37.64622003,127.616995
1107,37.51604878,127.5194181
1108,37.46926489,127.5326148
1109,37.50057323,127.4871026
1110,37.59613913,127.5752068
1111,37.54729164,127.5798218
1112,37.59989986,127.5970295
1113,37.5977171,127.4257546
1114,37.55791685,127.7221875
1115,37.60412999,127.3532978
1116,37.5608229,127.5113068
1117,37.46691548,127.6047167
1118,37.54729164,127.5798218
1119,37.6478144,127.4263849
1120,37.54130249,127.4690179
1121,37.60288521,127.3946399
1122,37.60544904,127.6007867
1123,37.39279675,127.761093
1124,37.55954895,127.7885646
1125,37.59999168,127.6055713
1126,37.46926489,127.5326148
1127,37.54278235,127.7025365
1128,37.50883995,127.56437
1129,37.54945741,127.7907559
1130,37.46741754,127.469105
1131,37.44972399,127.6137781
1132,37.48099144,127.6497639
1133,37.59999168,127.6055713
1134,37.56362779,127.7324503
1135,37.50008558,127.6230767
1136,37.44847537,127.6113044
1137,37.55487448,127.4541496
1138,37.46741754,127.469105
1139,37.64578267,127.6176236
1140,37.55954895,127.7885646
1141,37.55685463,127.5093521
1142,37.4937479,127.4736153
1143,37.5351285,127.4671774
1144,37.6537547,126.7686925
1145,,
1146,,
1147,,
1148,37.68395646,126.7441488
1149,37.6537547,126.7686925
1150,37.68837993,126.794745
1151,,
1152,,
1153,37.6684102,126.9192574
1154,37.62580806,126.8985856
1155,37.6537547,126.7686925
1156,37.6537547,126.7686925
1157,,37.66147745
1158,,37.66455401
1159,,37.70399984
1160,,
1161,,
1162,,
1163,,37.6537547
1164,,
1165,37.66055405,126.7736143
1166,37.66501573,126.75628
1167,,
1168,37.7275154,126.8662057
1169,37.66047258,126.7720959
1170,37.6537547,126.7686925
1171,,
1172,37.64906593,126.8354046
1173,37.6584113,126.8319655
1174,37.5990112,126.8641708
1175,37.65980578,126.7434754
1176,37.69774864,126.8536299
1177,37.66610555,126.7476293
1178,37.68859859,126.8549797
1179,37.63853826,126.786013
1180,37.70399984,126.8953565
1181,37.63016381,126.8481073
1182,37.66382191,126.7556343
1183,37.66372337,126.9399362
1184,37.64559229,126.9780913
1185,37.66372337,126.9399362
1186,37.66455401,126.7545272
1187,37.66372337,126.9399362
1188,37.6561523,126.9592773
1189,37.64699087,126.9623703
1190,37.65650548,126.9695688
1191,37.64961546,126.9727352
1192,37.65356562,126.9593074
1193,,
1194,37.72360868,126.8671354
1195,37.66239474,126.9487217
1196,37.6737073,126.7753751
1197,37.6719314,126.7362187
1198,37.6820421,126.7535498
1199,37.6971016,126.8198191
1200,37.70547364,127.0378431
1201,37.70887207,127.0333747
1202,37.73715253,127.0996755
1203,37.7335288,127.1038325
1204,37.70630504,127.0361022
1205,,37.70547364
1206,37.73345401,127.034083
1207,37.73517474,127.0338793
1208,37.73848869,127.0331435
1209,37.74640521,127.079405
1210,37.74409547,127.0494983
1211,37.70933054,127.0285388
1212,37.70119214,127.0662635
1213,37.73229053,127.1001395
1214,37.70119214,127.0662635
1215,37.72000771,127.0276542
1216,37.70492909,127.0210907
1217,37.70933054,127.0285388
1218,37.72000771,127.0276542
1219,37.7587943,127.0238429
1220,37.70782195,127.0531328
1221,,
1222,37.7379626,127.089035
1223,37.742211,127.0477649
1224,37.738962,127.0376318
1225,37.7454846,127.0904053
1226,37.7496504,127.0717108
1227,,
1228,,
1229,,
1230,,
1231,,
1232,37.94652217,127.0693437
1233,37.88064076,127.095089
1234,,37.94652217
1235,37.91432811,127.0572448
1236,37.94459342,127.0644497
1237,37.94615794,127.0652042
1238,37.94593626,127.0693244
1239,37.94249045,127.0660896
1240,37.94593626,127.0693244
1241,37.94249045,127.0660896
1242,37.94249045,127.0660896
1243,37.94249045,127.0660896
1244,37.94615794,127.0652042
1245,37.87970998,127.0976381
1246,37.90091596,127.1206737
1247,37.89848843,127.1178729
1248,37.87970998,127.0976381
1249,37.86389211,127.1056368
1250,37.9413485,127.0523711
1251,37.90660183,127.1074338
1252,37.89848843,127.1178729
1253,37.9034424,127.0513191
1254,37.9051627,127.0526165
1255,37.9028018,127.0536723
1256,37.9063284,127.0642836
1257,,
1258,37.60580988,127.1363673
1259,37.59918782,127.1414539
1260,37.58886835,127.1600569
1261,37.57308745,127.1353693
1262,,
1263,37.56081089,127.1109423
1264,37.61840446,127.1384835
1265,37.59556471,127.1298716
1266,37.56081089,127.1109423
1267,37.59203001,127.1613998
1268,37.5634261,127.1116855
1269,37.63596736,127.1312807
1270,37.58477609,127.1600075
1271,37.651055,127.1013767
1272,37.70544345,127.2903491
1273,37.6510763,127.1015502
1274,,
1275,,
1276,,
1277,,
1278,,
1279,,
1280,37.59393254,127.1855663
1281,37.55750946,127.3132182
1282,37.70024654,127.1029045
1283,,
1284,,
1285,37.57114779,127.3026413
1286,37.65105725,127.1914473
1287,37.74712542,127.2812744
1288,37.69390757,127.2253369
1289,,
1290,,
1291,37.75477712,127.3132456
1292,37.70576957,127.2956028
1293,37.63155705,127.3469568
1294,,37.7577207
1295,,37.51601728
1296,,37.57114779
1297,,37.60399756
1298,,37.75477712
1299,37.7577207,127.2749799
1300,37.62513311,127.2313538
1301,37.65040978,127.3237779
1302,37.63306553,127.1980498
1303,37.59196942,127.3384601
1304,37.5673164,127.2817932
1305,37.71709703,127.1910488
1306,37.61372482,127.3427754
1307,37.63270947,127.3514962
1308,37.69802293,127.1608295
1309,37.54637494,127.2443835
1310,,
1311,,
1312,37.63155705,127.3469568
1313,37.56712835,127.2824619
1314,37.56712835,127.2824619
1315,37.76397976,127.2818298
1316,37.74639755,127.1836284
1317,37.62347605,127.2613673
1318,37.52356306,127.2961349
1319,37.71255814,127.1596968
1320,37.65886985,127.1006583
1321,37.65660655,127.0950925
1322,37.65734006,127.1013921
1323,37.7003303,127.0873112
1324,37.74639755,127.1836284
1325,37.57114779,127.3026413
1326,37.65034304,127.2432114
1327,37.5956288,127.3383842
1328,37.67285533,127.2187225
1329,37.66186511,127.2169243
1330,37.64662453,127.3650827
1331,37.71377193,127.2999944
1332,37.65266842,127.3694363
1333,37.74965146,127.2737443
1334,37.71909672,127.2646918
1335,37.66349367,127.2694254
1336,,
1337,37.71709703,127.1910488
1338,37.76562393,127.2838687
1339,37.76503028,127.2845403
1340,37.72651103,127.2966466
1341,37.72760097,127.2962578
1342,37.76384927,127.2915964
1343,37.6462837,127.3057462
1344,37.7495179,127.2086421
1345,37.7449333,127.2079146
1346,37.7493485,127.2076432
1347,37.6150322,127.2787198
1348,37.82733701,126.85816
1349,37.79822025,126.7662824
1350,37.76023425,126.7875014
1351,37.80913698,126.7148602
1352,37.75371658,126.9204711
1353,37.84909005,126.7898867
1354,,
1355,37.70406165,126.7242285
1356,37.85532376,126.8941454
1357,,
1358,37.83695476,126.8355635
1359,37.9310737,126.9464256
1360,,
1361,37.70849604,126.686767
1362,37.93777543,126.8703676
1363,37.73228267,126.7931713
1364,37.7746781,126.9328095
1365,37.80069886,126.8740547
1366,37.80069886,126.8740547
1367,37.80069886,126.8740547
1368,37.80606609,126.9080435
1369,37.7746781,126.9328095
1370,,
1371,37.7559845,126.8355382
1372,37.85680263,126.896043
1373,37.94040362,126.8764678
1374,37.80069886,126.8740547
1375,37.80069886,126.8740547
1376,37.80069886,126.8740547
1377,37.91216452,126.9521871
1378,37.91216452,126.9521871
1379,,37.77302559
1380,,37.79041294
1381,,37.76935606
1382,,37.89326843
1383,,37.8672973
